                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module diskio
      000091 F0               [24]  707 	movx	@dptr,a
      000092 8C 82            [24]  708 	mov	dpl,r4
      000094 8D 83            [24]  709 	mov	dph,r5
      000096 12r00r00         [24]  710 	lcall	_sd_read_sector
      000099 E5 82            [12]  711 	mov	a,dpl
      00009B 85 83 F0         [24]  712 	mov	b,dph
      00009E 45 F0            [12]  713 	orl	a,b
      0000A0 60 04            [24]  714 	jz	00108$
                                    715 ;	ff15\source\diskio.c:77: return( RES_ERROR );
      0000A2 75 82 01         [24]  716 	mov	dpl,#0x01
      0000A5 22               [24]  717 	ret
      0000A6                        718 00108$:
                                    719 ;	ff15\source\diskio.c:81: return( RES_OK );
      0000A6 75 82 00         [24]  720 	mov	dpl,#0x00
                                    721 ;	ff15\source\diskio.c:82: }
      0000A9 22               [24]  722 	ret
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'disk_write'
                                    725 ;------------------------------------------------------------
                                    726 ;buff                      Allocated with name '_disk_write_PARM_2'
                                    727 ;sector                    Allocated with name '_disk_write_PARM_3'
                                    728 ;count                     Allocated with name '_disk_write_PARM_4'
                                    729 ;drv                       Allocated with name '_disk_write_drv_65536_89'
                                    730 ;------------------------------------------------------------
                                    731 ;	ff15\source\diskio.c:89: DRESULT disk_write(
                                    732 ;	-----------------------------------------
                                    733 ;	 function disk_write
                                    734 ;	-----------------------------------------
      0000AA                        735 _disk_write:
      0000AA E5 82            [12]  736 	mov	a,dpl
      0000AC 90r00r15         [24]  737 	mov	dptr,#_disk_write_drv_65536_89
      0000AF F0               [24]  738 	movx	@dptr,a
                                    739 ;	ff15\source\diskio.c:97: if( drv || !count || (count>1) ){
      0000B0 E0               [24]  740 	movx	a,@dptr
      0000B1 70 1C            [24]  741 	jnz	00101$
      0000B3 90r00r13         [24]  742 	mov	dptr,#_disk_write_PARM_4
      0000B6 E0               [24]  743 	movx	a,@dptr
      0000B7 FE               [12]  744 	mov	r6,a
      0000B8 A3               [24]  745 	inc	dptr
      0000B9 E0               [24]  746 	movx	a,@dptr
      0000BA FF               [12]  747 	mov	r7,a
      0000BB 90r00r13         [24]  748 	mov	dptr,#_disk_write_PARM_4
      0000BE E0               [24]  749 	movx	a,@dptr
      0000BF F5 F0            [12]  750 	mov	b,a
      0000C1 A3               [24]  751 	inc	dptr
      0000C2 E0               [24]  752 	movx	a,@dptr
      0000C3 45 F0            [12]  753 	orl	a,b
      0000C5 60 08            [24]  754 	jz	00101$
      0000C7 C3               [12]  755 	clr	c
      0000C8 74 01            [12]  756 	mov	a,#0x01
      0000CA 9E               [12]  757 	subb	a,r6
      0000CB E4               [12]  758 	clr	a
      0000CC 9F               [12]  759 	subb	a,r7
      0000CD 50 04            [24]  760 	jnc	00102$
      0000CF                        761 00101$:
                                    762 ;	ff15\source\diskio.c:98: return( RES_PARERR );
      0000CF 75 82 04         [24]  763 	mov	dpl,#0x04
      0000D2 22               [24]  764 	ret
      0000D3                        765 00102$:
                                    766 ;	ff15\source\diskio.c:102: if( Stat & STA_NOINIT ){
      0000D3 90r00r00         [24]  767 	mov	dptr,#_Stat
      0000D6 E0               [24]  768 	movx	a,@dptr
      0000D7 30 E0 04         [24]  769 	jnb	acc.0,00106$
                                    770 ;	ff15\source\diskio.c:103: return( RES_NOTRDY );
      0000DA 75 82 03         [24]  771 	mov	dpl,#0x03
      0000DD 22               [24]  772 	ret
      0000DE                        773 00106$:
                                    774 ;	ff15\source\diskio.c:107: if( sd_write_sector( sector, buff ) ){
      0000DE 90r00r0F         [24]  775 	mov	dptr,#_disk_write_PARM_3
      0000E1 E0               [24]  776 	movx	a,@dptr
      0000E2 FC               [12]  777 	mov	r4,a
      0000E3 A3               [24]  778 	inc	dptr
      0000E4 E0               [24]  779 	movx	a,@dptr
      0000E5 FD               [12]  780 	mov	r5,a
      0000E6 A3               [24]  781 	inc	dptr
      0000E7 E0               [24]  782 	movx	a,@dptr
      0000E8 A3               [24]  783 	inc	dptr
      0000E9 E0               [24]  784 	movx	a,@dptr
      0000EA 90r00r0C         [24]  785 	mov	dptr,#_disk_write_PARM_2
      0000ED E0               [24]  786 	movx	a,@dptr
      0000EE FB               [12]  787 	mov	r3,a
      0000EF A3               [24]  788 	inc	dptr
      0000F0 E0               [24]  789 	movx	a,@dptr
      0000F1 FE               [12]  790 	mov	r6,a
      0000F2 A3               [24]  791 	inc	dptr
      0000F3 E0               [24]  792 	movx	a,@dptr
      0000F4 FF               [12]  793 	mov	r7,a
      0000F5 90r00r00         [24]  794 	mov	dptr,#_sd_write_sector_PARM_2
      0000F8 EB               [12]  795 	mov	a,r3
      0000F9 F0               [24]  796 	movx	@dptr,a
      0000FA EE               [12]  797 	mov	a,r6
      0000FB A3               [24]  798 	inc	dptr
      0000FC F0               [24]  799 	movx	@dptr,a
      0000FD EF               [12]  800 	mov	a,r7
      0000FE A3               [24]  801 	inc	dptr
      0000FF F0               [24]  802 	movx	@dptr,a
      000100 8C 82            [24]  803 	mov	dpl,r4
      000102 8D 83            [24]  804 	mov	dph,r5
      000104 12r00r00         [24]  805 	lcall	_sd_write_sector
      000107 E5 82            [12]  806 	mov	a,dpl
      000109 85 83 F0         [24]  807 	mov	b,dph
      00010C 45 F0            [12]  808 	orl	a,b
      00010E 60 04            [24]  809 	jz	00108$
                                    810 ;	ff15\source\diskio.c:108: return( RES_ERROR );
      000110 75 82 01         [24]  811 	mov	dpl,#0x01
      000113 22               [24]  812 	ret
      000114                        813 00108$:
                                    814 ;	ff15\source\diskio.c:112: return( RES_OK );
      000114 75 82 00         [24]  815 	mov	dpl,#0x00
                                    816 ;	ff15\source\diskio.c:113: }
      000117 22               [24]  817 	ret
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'disk_ioctl'
                                    820 ;------------------------------------------------------------
                                    821 ;ctrl                      Allocated with name '_disk_ioctl_PARM_2'
                                    822 ;buff                      Allocated with name '_disk_ioctl_PARM_3'
                                    823 ;drv                       Allocated with name '_disk_ioctl_drv_65536_94'
                                    824 ;res                       Allocated with name '_disk_ioctl_res_65536_95'
                                    825 ;ptr                       Allocated with name '_disk_ioctl_ptr_65536_95'
                                    826 ;------------------------------------------------------------
                                    827 ;	ff15\source\diskio.c:120: DRESULT disk_ioctl (
                                    828 ;	-----------------------------------------
                                    829 ;	 function disk_ioctl
                                    830 ;	-----------------------------------------
      000118                        831 _disk_ioctl:
      000118 E5 82            [12]  832 	mov	a,dpl
      00011A 90r00r1A         [24]  833 	mov	dptr,#_disk_ioctl_drv_65536_94
      00011D F0               [24]  834 	movx	@dptr,a
                                    835 ;	ff15\source\diskio.c:129: if( drv != 0){
      00011E E0               [24]  836 	movx	a,@dptr
      00011F 60 04            [24]  837 	jz	00102$
                                    838 ;	ff15\source\diskio.c:130: return RES_PARERR;
      000121 75 82 04         [24]  839 	mov	dpl,#0x04
      000124 22               [24]  840 	ret
      000125                        841 00102$:
                                    842 ;	ff15\source\diskio.c:134: if( Stat & STA_NOINIT ){
      000125 90r00r00         [24]  843 	mov	dptr,#_Stat
      000128 E0               [24]  844 	movx	a,@dptr
      000129 30 E0 04         [24]  845 	jnb	acc.0,00104$
                                    846 ;	ff15\source\diskio.c:135: return RES_NOTRDY;
      00012C 75 82 03         [24]  847 	mov	dpl,#0x03
      00012F 22               [24]  848 	ret
      000130                        849 00104$:
                                    850 ;	ff15\source\diskio.c:138: res = RES_ERROR;
      000130 90r00r1B         [24]  851 	mov	dptr,#_disk_ioctl_res_65536_95
      000133 74 01            [12]  852 	mov	a,#0x01
      000135 F0               [24]  853 	movx	@dptr,a
                                    854 ;	ff15\source\diskio.c:140: switch( ctrl )
      000136 90r00r16         [24]  855 	mov	dptr,#_disk_ioctl_PARM_2
      000139 E0               [24]  856 	movx	a,@dptr
      00013A FF               [12]  857 	mov	r7,a
      00013B 60 02            [24]  858 	jz	00131$
      00013D 80 12            [24]  859 	sjmp	00108$
      00013F                        860 00131$:
                                    861 ;	ff15\source\diskio.c:144: spi_enable_cs();
      00013F 12r00r00         [24]  862 	lcall	_spi_enable_cs
                                    863 ;	ff15\source\diskio.c:145: if( sd_wait_for_ready() == 0xFF ){
      000142 12r00r00         [24]  864 	lcall	_sd_wait_for_ready
      000145 AF 82            [24]  865 	mov	r7,dpl
      000147 BF FF 0D         [24]  866 	cjne	r7,#0xff,00109$
                                    867 ;	ff15\source\diskio.c:146: res = RES_OK;
      00014A 90r00r1B         [24]  868 	mov	dptr,#_disk_ioctl_res_65536_95
      00014D E4               [12]  869 	clr	a
      00014E F0               [24]  870 	movx	@dptr,a
                                    871 ;	ff15\source\diskio.c:148: break;
                                    872 ;	ff15\source\diskio.c:150: default:
      00014F 80 06            [24]  873 	sjmp	00109$
      000151                        874 00108$:
                                    875 ;	ff15\source\diskio.c:151: res = RES_PARERR;
      000151 90r00r1B         [24]  876 	mov	dptr,#_disk_ioctl_res_65536_95
      000154 74 04            [12]  877 	mov	a,#0x04
      000156 F0               [24]  878 	movx	@dptr,a
                                    879 ;	ff15\source\diskio.c:153: }
      000157                        880 00109$:
                                    881 ;	ff15\source\diskio.c:155: spi_disable_cs();
      000157 12r00r00         [24]  882 	lcall	_spi_disable_cs
                                    883 ;	ff15\source\diskio.c:156: spi_byte( 0xFF );
      00015A 75 82 FF         [24]  884 	mov	dpl,#0xff
      00015D 12r00r00         [24]  885 	lcall	_spi_byte
                                    886 ;	ff15\source\diskio.c:158: return res;
      000160 90r00r1B         [24]  887 	mov	dptr,#_disk_ioctl_res_65536_95
      000163 E0               [24]  888 	movx	a,@dptr
                                    889 ;	ff15\source\diskio.c:159: }
      000164 F5 82            [12]  890 	mov	dpl,a
      000166 22               [24]  891 	ret
                                    892 	.area CSEG    (CODE)
                                    893 	.area CONST   (CODE)
                                    894 	.area XINIT   (CODE)
      000000                        895 __xinit__Stat:
      000000 01                     896 	.db #0x01	; 1
                                    897 	.area CABS    (ABS,CODE)
