                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                    140 	.globl _EXF2
                                    141 	.globl _RCLK
                                    142 	.globl _TCLK
                                    143 	.globl _EXEN2
                                    144 	.globl _TR2
                                    145 	.globl _C_T2
                                    146 	.globl _CP_RL2
                                    147 	.globl _T2CON_7
                                    148 	.globl _T2CON_6
                                    149 	.globl _T2CON_5
                                    150 	.globl _T2CON_4
                                    151 	.globl _T2CON_3
                                    152 	.globl _T2CON_2
                                    153 	.globl _T2CON_1
                                    154 	.globl _T2CON_0
                                    155 	.globl _PT2
                                    156 	.globl _ET2
                                    157 	.globl _TMOD
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TCON
                                    163 	.globl _SP
                                    164 	.globl _SCON
                                    165 	.globl _SBUF0
                                    166 	.globl _SBUF
                                    167 	.globl _PSW
                                    168 	.globl _PCON
                                    169 	.globl _P3
                                    170 	.globl _P2
                                    171 	.globl _P1
                                    172 	.globl _P0
                                    173 	.globl _IP
                                    174 	.globl _IE
                                    175 	.globl _DP0L
                                    176 	.globl _DPL
                                    177 	.globl _DP0H
                                    178 	.globl _DPH
                                    179 	.globl _B
                                    180 	.globl _ACC
                                    181 	.globl _EECON
                                    182 	.globl _KBF
                                    183 	.globl _KBE
                                    184 	.globl _KBLS
                                    185 	.globl _BRL
                                    186 	.globl _BDRCON
                                    187 	.globl _T2MOD
                                    188 	.globl _SPDAT
                                    189 	.globl _SPSTA
                                    190 	.globl _SPCON
                                    191 	.globl _SADEN
                                    192 	.globl _SADDR
                                    193 	.globl _WDTPRG
                                    194 	.globl _WDTRST
                                    195 	.globl _P5
                                    196 	.globl _P4
                                    197 	.globl _IPH1
                                    198 	.globl _IPL1
                                    199 	.globl _IPH0
                                    200 	.globl _IPL0
                                    201 	.globl _IEN1
                                    202 	.globl _IEN0
                                    203 	.globl _CMOD
                                    204 	.globl _CL
                                    205 	.globl _CH
                                    206 	.globl _CCON
                                    207 	.globl _CCAPM4
                                    208 	.globl _CCAPM3
                                    209 	.globl _CCAPM2
                                    210 	.globl _CCAPM1
                                    211 	.globl _CCAPM0
                                    212 	.globl _CCAP4L
                                    213 	.globl _CCAP3L
                                    214 	.globl _CCAP2L
                                    215 	.globl _CCAP1L
                                    216 	.globl _CCAP0L
                                    217 	.globl _CCAP4H
                                    218 	.globl _CCAP3H
                                    219 	.globl _CCAP2H
                                    220 	.globl _CCAP1H
                                    221 	.globl _CCAP0H
                                    222 	.globl _CKCON1
                                    223 	.globl _CKCON0
                                    224 	.globl _CKRL
                                    225 	.globl _AUXR1
                                    226 	.globl _AUXR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T2CON
                                    232 	.globl _itoa_PARM_2
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           0000E0   289 _ACC	=	0x00e0
                           0000F0   290 _B	=	0x00f0
                           000083   291 _DPH	=	0x0083
                           000083   292 _DP0H	=	0x0083
                           000082   293 _DPL	=	0x0082
                           000082   294 _DP0L	=	0x0082
                           0000A8   295 _IE	=	0x00a8
                           0000B8   296 _IP	=	0x00b8
                           000080   297 _P0	=	0x0080
                           000090   298 _P1	=	0x0090
                           0000A0   299 _P2	=	0x00a0
                           0000B0   300 _P3	=	0x00b0
                           000087   301 _PCON	=	0x0087
                           0000D0   302 _PSW	=	0x00d0
                           000099   303 _SBUF	=	0x0099
                           000099   304 _SBUF0	=	0x0099
                           000098   305 _SCON	=	0x0098
                           000081   306 _SP	=	0x0081
                           000088   307 _TCON	=	0x0088
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           000089   312 _TMOD	=	0x0089
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           0000F0   367 _BREG_F0	=	0x00f0
                           0000F1   368 _BREG_F1	=	0x00f1
                           0000F2   369 _BREG_F2	=	0x00f2
                           0000F3   370 _BREG_F3	=	0x00f3
                           0000F4   371 _BREG_F4	=	0x00f4
                           0000F5   372 _BREG_F5	=	0x00f5
                           0000F6   373 _BREG_F6	=	0x00f6
                           0000F7   374 _BREG_F7	=	0x00f7
                           0000A8   375 _EX0	=	0x00a8
                           0000A9   376 _ET0	=	0x00a9
                           0000AA   377 _EX1	=	0x00aa
                           0000AB   378 _ET1	=	0x00ab
                           0000AC   379 _ES	=	0x00ac
                           0000AF   380 _EA	=	0x00af
                           0000B8   381 _PX0	=	0x00b8
                           0000B9   382 _PT0	=	0x00b9
                           0000BA   383 _PX1	=	0x00ba
                           0000BB   384 _PT1	=	0x00bb
                           0000BC   385 _PS	=	0x00bc
                           000080   386 _P0_0	=	0x0080
                           000081   387 _P0_1	=	0x0081
                           000082   388 _P0_2	=	0x0082
                           000083   389 _P0_3	=	0x0083
                           000084   390 _P0_4	=	0x0084
                           000085   391 _P0_5	=	0x0085
                           000086   392 _P0_6	=	0x0086
                           000087   393 _P0_7	=	0x0087
                           000090   394 _P1_0	=	0x0090
                           000091   395 _P1_1	=	0x0091
                           000092   396 _P1_2	=	0x0092
                           000093   397 _P1_3	=	0x0093
                           000094   398 _P1_4	=	0x0094
                           000095   399 _P1_5	=	0x0095
                           000096   400 _P1_6	=	0x0096
                           000097   401 _P1_7	=	0x0097
                           0000A0   402 _P2_0	=	0x00a0
                           0000A1   403 _P2_1	=	0x00a1
                           0000A2   404 _P2_2	=	0x00a2
                           0000A3   405 _P2_3	=	0x00a3
                           0000A4   406 _P2_4	=	0x00a4
                           0000A5   407 _P2_5	=	0x00a5
                           0000A6   408 _P2_6	=	0x00a6
                           0000A7   409 _P2_7	=	0x00a7
                           0000B0   410 _P3_0	=	0x00b0
                           0000B1   411 _P3_1	=	0x00b1
                           0000B2   412 _P3_2	=	0x00b2
                           0000B3   413 _P3_3	=	0x00b3
                           0000B4   414 _P3_4	=	0x00b4
                           0000B5   415 _P3_5	=	0x00b5
                           0000B6   416 _P3_6	=	0x00b6
                           0000B7   417 _P3_7	=	0x00b7
                           0000B0   418 _RXD	=	0x00b0
                           0000B0   419 _RXD0	=	0x00b0
                           0000B1   420 _TXD	=	0x00b1
                           0000B1   421 _TXD0	=	0x00b1
                           0000B2   422 _INT0	=	0x00b2
                           0000B3   423 _INT1	=	0x00b3
                           0000B4   424 _T0	=	0x00b4
                           0000B5   425 _T1	=	0x00b5
                           0000B6   426 _WR	=	0x00b6
                           0000B7   427 _RD	=	0x00b7
                           0000D0   428 _P	=	0x00d0
                           0000D1   429 _F1	=	0x00d1
                           0000D2   430 _OV	=	0x00d2
                           0000D3   431 _RS0	=	0x00d3
                           0000D4   432 _RS1	=	0x00d4
                           0000D5   433 _F0	=	0x00d5
                           0000D6   434 _AC	=	0x00d6
                           0000D7   435 _CY	=	0x00d7
                           000098   436 _RI	=	0x0098
                           000099   437 _TI	=	0x0099
                           00009A   438 _RB8	=	0x009a
                           00009B   439 _TB8	=	0x009b
                           00009C   440 _REN	=	0x009c
                           00009D   441 _SM2	=	0x009d
                           00009E   442 _SM1	=	0x009e
                           00009F   443 _SM0	=	0x009f
                           000088   444 _IT0	=	0x0088
                           000089   445 _IE0	=	0x0089
                           00008A   446 _IT1	=	0x008a
                           00008B   447 _IE1	=	0x008b
                           00008C   448 _TR0	=	0x008c
                           00008D   449 _TF0	=	0x008d
                           00008E   450 _TR1	=	0x008e
                           00008F   451 _TF1	=	0x008f
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable bit register bank
                                    459 ;--------------------------------------------------------
                                    460 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        461 bits:
      000000                        462 	.ds 1
                           008000   463 	b0 = bits[0]
                           008100   464 	b1 = bits[1]
                           008200   465 	b2 = bits[2]
                           008300   466 	b3 = bits[3]
                           008400   467 	b4 = bits[4]
                           008500   468 	b5 = bits[5]
                           008600   469 	b6 = bits[6]
                           008700   470 	b7 = bits[7]
                                    471 ;--------------------------------------------------------
                                    472 ; internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area DSEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; overlayable items in internal ram
                                    477 ;--------------------------------------------------------
                                    478 ;--------------------------------------------------------
                                    479 ; indirectly addressable internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area ISEG    (DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; absolute internal ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area IABS    (ABS,DATA)
                                    486 	.area IABS    (ABS,DATA)
                                    487 ;--------------------------------------------------------
                                    488 ; bit data
                                    489 ;--------------------------------------------------------
                                    490 	.area BSEG    (BIT)
                                    491 ;--------------------------------------------------------
                                    492 ; paged external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area PSEG    (PAG,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XSEG    (XDATA)
      000000                        499 _itoa_PARM_2:
      000000                        500 	.ds 3
      000003                        501 _itoa_i_65536_24:
      000003                        502 	.ds 2
      000005                        503 _itoa_digit_65536_25:
      000005                        504 	.ds 11
      000010                        505 _itoa_p_65536_25:
      000010                        506 	.ds 3
      000013                        507 _itoa_shifter_65537_27:
      000013                        508 	.ds 2
      000015                        509 _update_timer_display_min_str_65537_35:
      000015                        510 	.ds 4
      000019                        511 _update_timer_display_sec_str_65537_35:
      000019                        512 	.ds 4
      00001D                        513 _update_timer_display_ms_str_65537_35:
      00001D                        514 	.ds 4
      000021                        515 _Timer0_IRQHandler_min_str_393216_47:
      000021                        516 	.ds 4
      000025                        517 _Timer0_IRQHandler_sec_str_393216_47:
      000025                        518 	.ds 4
      000029                        519 _Timer0_IRQHandler_ms_str_393216_47:
      000029                        520 	.ds 4
                                    521 ;--------------------------------------------------------
                                    522 ; absolute external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XABS    (ABS,XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; external initialized ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XISEG   (XDATA)
      000000                        529 _hrs:
      000000                        530 	.ds 1
      000001                        531 _mins:
      000001                        532 	.ds 1
      000002                        533 _seconds:
      000002                        534 	.ds 1
      000003                        535 _ms:
      000003                        536 	.ds 1
      000004                        537 _timer0_int_cnt:
      000004                        538 	.ds 1
      000005                        539 _cursor_pos:
      000005                        540 	.ds 1
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT0 (CODE)
                                    543 	.area GSINIT1 (CODE)
                                    544 	.area GSINIT2 (CODE)
                                    545 	.area GSINIT3 (CODE)
                                    546 	.area GSINIT4 (CODE)
                                    547 	.area GSINIT5 (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 	.area GSFINAL (CODE)
                                    550 	.area CSEG    (CODE)
                                    551 ;--------------------------------------------------------
                                    552 ; global & static initialisations
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; Home
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
                                    562 	.area HOME    (CODE)
                                    563 ;--------------------------------------------------------
                                    564 ; code
                                    565 ;--------------------------------------------------------
                                    566 	.area CSEG    (CODE)
                                    567 ;------------------------------------------------------------
                                    568 ;Allocation info for local variables in function 'reset_timer0'
                                    569 ;------------------------------------------------------------
                                    570 ;	timer.c:15: void reset_timer0(void)
                                    571 ;	-----------------------------------------
                                    572 ;	 function reset_timer0
                                    573 ;	-----------------------------------------
      000000                        574 _reset_timer0:
                           000007   575 	ar7 = 0x07
                           000006   576 	ar6 = 0x06
                           000005   577 	ar5 = 0x05
                           000004   578 	ar4 = 0x04
                           000003   579 	ar3 = 0x03
                           000002   580 	ar2 = 0x02
                           000001   581 	ar1 = 0x01
                           000000   582 	ar0 = 0x00
                                    583 ;	timer.c:17: timer0_int_cnt = 0;
      000000 90r00r04         [24]  584 	mov	dptr,#_timer0_int_cnt
      000003 E4               [12]  585 	clr	a
      000004 F0               [24]  586 	movx	@dptr,a
                                    587 ;	timer.c:18: mins = 0;
      000005 90r00r01         [24]  588 	mov	dptr,#_mins
      000008 F0               [24]  589 	movx	@dptr,a
                                    590 ;	timer.c:19: seconds = 0;
      000009 90r00r02         [24]  591 	mov	dptr,#_seconds
      00000C F0               [24]  592 	movx	@dptr,a
                                    593 ;	timer.c:20: ms = 0;
      00000D 90r00r03         [24]  594 	mov	dptr,#_ms
      000010 F0               [24]  595 	movx	@dptr,a
                                    596 ;	timer.c:21: }
      000011 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'init_timer0'
                                    600 ;------------------------------------------------------------
                                    601 ;	timer.c:23: void init_timer0(void)
                                    602 ;	-----------------------------------------
                                    603 ;	 function init_timer0
                                    604 ;	-----------------------------------------
      000012                        605 _init_timer0:
                                    606 ;	timer.c:25: reset_timer0();
      000012 12r00r00         [24]  607 	lcall	_reset_timer0
                                    608 ;	timer.c:27: TMOD |= 0x01;
      000015 43 89 01         [24]  609 	orl	_TMOD,#0x01
                                    610 ;	timer.c:30: TH0 = 0x4C;
      000018 75 8C 4C         [24]  611 	mov	_TH0,#0x4c
                                    612 ;	timer.c:31: TL0 = 0x00;
      00001B 75 8A 00         [24]  613 	mov	_TL0,#0x00
                                    614 ;	timer.c:33: IE |= 0x82;
      00001E 43 A8 82         [24]  615 	orl	_IE,#0x82
                                    616 ;	timer.c:35: TR0=1;
                                    617 ;	assignBit
      000021 D2 8C            [12]  618 	setb	_TR0
                                    619 ;	timer.c:36: }
      000023 22               [24]  620 	ret
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'start_timer0'
                                    623 ;------------------------------------------------------------
                                    624 ;	timer.c:38: void start_timer0(void)
                                    625 ;	-----------------------------------------
                                    626 ;	 function start_timer0
                                    627 ;	-----------------------------------------
      000024                        628 _start_timer0:
                                    629 ;	timer.c:40: TR0=1;
                                    630 ;	assignBit
      000024 D2 8C            [12]  631 	setb	_TR0
                                    632 ;	timer.c:41: }
      000026 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'stop_timer0'
                                    636 ;------------------------------------------------------------
                                    637 ;	timer.c:43: void stop_timer0(void)
                                    638 ;	-----------------------------------------
                                    639 ;	 function stop_timer0
                                    640 ;	-----------------------------------------
      000027                        641 _stop_timer0:
                                    642 ;	timer.c:45: TR0=0;
                                    643 ;	assignBit
      000027 C2 8C            [12]  644 	clr	_TR0
                                    645 ;	timer.c:46: }
      000029 22               [24]  646 	ret
                                    647 ;------------------------------------------------------------
                                    648 ;Allocation info for local variables in function 'itoa'
                                    649 ;------------------------------------------------------------
                                    650 ;b                         Allocated with name '_itoa_PARM_2'
                                    651 ;i                         Allocated with name '_itoa_i_65536_24'
                                    652 ;digit                     Allocated with name '_itoa_digit_65536_25'
                                    653 ;p                         Allocated with name '_itoa_p_65536_25'
                                    654 ;shifter                   Allocated with name '_itoa_shifter_65537_27'
                                    655 ;------------------------------------------------------------
                                    656 ;	timer.c:53: void itoa(int i, char* b){
                                    657 ;	-----------------------------------------
                                    658 ;	 function itoa
                                    659 ;	-----------------------------------------
      00002A                        660 _itoa:
      00002A AF 83            [24]  661 	mov	r7,dph
      00002C E5 82            [12]  662 	mov	a,dpl
      00002E 90r00r03         [24]  663 	mov	dptr,#_itoa_i_65536_24
      000031 F0               [24]  664 	movx	@dptr,a
      000032 EF               [12]  665 	mov	a,r7
      000033 A3               [24]  666 	inc	dptr
      000034 F0               [24]  667 	movx	@dptr,a
                                    668 ;	timer.c:54: char const digit[] = "0123456789";
      000035 90r00r05         [24]  669 	mov	dptr,#_itoa_digit_65536_25
      000038 74 30            [12]  670 	mov	a,#0x30
      00003A F0               [24]  671 	movx	@dptr,a
      00003B 90r00r06         [24]  672 	mov	dptr,#(_itoa_digit_65536_25 + 0x0001)
      00003E 04               [12]  673 	inc	a
      00003F F0               [24]  674 	movx	@dptr,a
      000040 90r00r07         [24]  675 	mov	dptr,#(_itoa_digit_65536_25 + 0x0002)
      000043 04               [12]  676 	inc	a
      000044 F0               [24]  677 	movx	@dptr,a
      000045 90r00r08         [24]  678 	mov	dptr,#(_itoa_digit_65536_25 + 0x0003)
      000048 04               [12]  679 	inc	a
      000049 F0               [24]  680 	movx	@dptr,a
      00004A 90r00r09         [24]  681 	mov	dptr,#(_itoa_digit_65536_25 + 0x0004)
      00004D 04               [12]  682 	inc	a
      00004E F0               [24]  683 	movx	@dptr,a
      00004F 90r00r0A         [24]  684 	mov	dptr,#(_itoa_digit_65536_25 + 0x0005)
      000052 04               [12]  685 	inc	a
      000053 F0               [24]  686 	movx	@dptr,a
      000054 90r00r0B         [24]  687 	mov	dptr,#(_itoa_digit_65536_25 + 0x0006)
      000057 04               [12]  688 	inc	a
      000058 F0               [24]  689 	movx	@dptr,a
      000059 90r00r0C         [24]  690 	mov	dptr,#(_itoa_digit_65536_25 + 0x0007)
      00005C 04               [12]  691 	inc	a
      00005D F0               [24]  692 	movx	@dptr,a
      00005E 90r00r0D         [24]  693 	mov	dptr,#(_itoa_digit_65536_25 + 0x0008)
      000061 04               [12]  694 	inc	a
      000062 F0               [24]  695 	movx	@dptr,a
      000063 90r00r0E         [24]  696 	mov	dptr,#(_itoa_digit_65536_25 + 0x0009)
      000066 04               [12]  697 	inc	a
      000067 F0               [24]  698 	movx	@dptr,a
      000068 90r00r0F         [24]  699 	mov	dptr,#(_itoa_digit_65536_25 + 0x000a)
      00006B E4               [12]  700 	clr	a
      00006C F0               [24]  701 	movx	@dptr,a
                                    702 ;	timer.c:55: char* p = b;
      00006D 90r00r00         [24]  703 	mov	dptr,#_itoa_PARM_2
      000070 E0               [24]  704 	movx	a,@dptr
      000071 FD               [12]  705 	mov	r5,a
      000072 A3               [24]  706 	inc	dptr
      000073 E0               [24]  707 	movx	a,@dptr
      000074 FE               [12]  708 	mov	r6,a
      000075 A3               [24]  709 	inc	dptr
      000076 E0               [24]  710 	movx	a,@dptr
      000077 FF               [12]  711 	mov	r7,a
      000078 90r00r10         [24]  712 	mov	dptr,#_itoa_p_65536_25
      00007B ED               [12]  713 	mov	a,r5
