                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    139 	.globl _CCF1
                                    140 	.globl _CCF2
                                    141 	.globl _CCF3
                                    142 	.globl _CCF4
                                    143 	.globl _CR
                                    144 	.globl _CF
                                    145 	.globl _TF2
                                    146 	.globl _EXF2
                                    147 	.globl _RCLK
                                    148 	.globl _TCLK
                                    149 	.globl _EXEN2
                                    150 	.globl _TR2
                                    151 	.globl _C_T2
                                    152 	.globl _CP_RL2
                                    153 	.globl _T2CON_7
                                    154 	.globl _T2CON_6
                                    155 	.globl _T2CON_5
                                    156 	.globl _T2CON_4
                                    157 	.globl _T2CON_3
                                    158 	.globl _T2CON_2
                                    159 	.globl _T2CON_1
                                    160 	.globl _T2CON_0
                                    161 	.globl _PT2
                                    162 	.globl _ET2
                                    163 	.globl _TMOD
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TH1
                                    167 	.globl _TH0
                                    168 	.globl _TCON
                                    169 	.globl _SP
                                    170 	.globl _SCON
                                    171 	.globl _SBUF0
                                    172 	.globl _SBUF
                                    173 	.globl _PSW
                                    174 	.globl _PCON
                                    175 	.globl _P3
                                    176 	.globl _P2
                                    177 	.globl _P1
                                    178 	.globl _P0
                                    179 	.globl _IP
                                    180 	.globl _IE
                                    181 	.globl _DP0L
                                    182 	.globl _DPL
                                    183 	.globl _DP0H
                                    184 	.globl _DPH
                                    185 	.globl _B
                                    186 	.globl _ACC
                                    187 	.globl _EECON
                                    188 	.globl _KBF
                                    189 	.globl _KBE
                                    190 	.globl _KBLS
                                    191 	.globl _BRL
                                    192 	.globl _BDRCON
                                    193 	.globl _T2MOD
                                    194 	.globl _SPDAT
                                    195 	.globl _SPSTA
                                    196 	.globl _SPCON
                                    197 	.globl _SADEN
                                    198 	.globl _SADDR
                                    199 	.globl _WDTPRG
                                    200 	.globl _WDTRST
                                    201 	.globl _P5
                                    202 	.globl _P4
                                    203 	.globl _IPH1
                                    204 	.globl _IPL1
                                    205 	.globl _IPH0
                                    206 	.globl _IPL0
                                    207 	.globl _IEN1
                                    208 	.globl _IEN0
                                    209 	.globl _CMOD
                                    210 	.globl _CL
                                    211 	.globl _CH
                                    212 	.globl _CCON
                                    213 	.globl _CCAPM4
                                    214 	.globl _CCAPM3
                                    215 	.globl _CCAPM2
                                    216 	.globl _CCAPM1
                                    217 	.globl _CCAPM0
                                    218 	.globl _CCAP4L
                                    219 	.globl _CCAP3L
                                    220 	.globl _CCAP2L
                                    221 	.globl _CCAP1L
                                    222 	.globl _CCAP0L
                                    223 	.globl _CCAP4H
                                    224 	.globl _CCAP3H
                                    225 	.globl _CCAP2H
                                    226 	.globl _CCAP1H
                                    227 	.globl _CCAP0H
                                    228 	.globl _CKCON1
                                    229 	.globl _CKCON0
                                    230 	.globl _CKRL
                                    231 	.globl _AUXR1
                                    232 	.globl _AUXR
                                    233 	.globl _TH2
                                    234 	.globl _TL2
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _T2CON
                                    238 	.globl _SDCard
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                           0000E0   295 _ACC	=	0x00e0
                           0000F0   296 _B	=	0x00f0
                           000083   297 _DPH	=	0x0083
                           000083   298 _DP0H	=	0x0083
                           000082   299 _DPL	=	0x0082
                           000082   300 _DP0L	=	0x0082
                           0000A8   301 _IE	=	0x00a8
                           0000B8   302 _IP	=	0x00b8
                           000080   303 _P0	=	0x0080
                           000090   304 _P1	=	0x0090
                           0000A0   305 _P2	=	0x00a0
                           0000B0   306 _P3	=	0x00b0
                           000087   307 _PCON	=	0x0087
                           0000D0   308 _PSW	=	0x00d0
                           000099   309 _SBUF	=	0x0099
                           000099   310 _SBUF0	=	0x0099
                           000098   311 _SCON	=	0x0098
                           000081   312 _SP	=	0x0081
                           000088   313 _TCON	=	0x0088
                           00008C   314 _TH0	=	0x008c
                           00008D   315 _TH1	=	0x008d
                           00008A   316 _TL0	=	0x008a
                           00008B   317 _TL1	=	0x008b
                           000089   318 _TMOD	=	0x0089
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           0000AD   324 _ET2	=	0x00ad
                           0000BD   325 _PT2	=	0x00bd
                           0000C8   326 _T2CON_0	=	0x00c8
                           0000C9   327 _T2CON_1	=	0x00c9
                           0000CA   328 _T2CON_2	=	0x00ca
                           0000CB   329 _T2CON_3	=	0x00cb
                           0000CC   330 _T2CON_4	=	0x00cc
                           0000CD   331 _T2CON_5	=	0x00cd
                           0000CE   332 _T2CON_6	=	0x00ce
                           0000CF   333 _T2CON_7	=	0x00cf
                           0000C8   334 _CP_RL2	=	0x00c8
                           0000C9   335 _C_T2	=	0x00c9
                           0000CA   336 _TR2	=	0x00ca
                           0000CB   337 _EXEN2	=	0x00cb
                           0000CC   338 _TCLK	=	0x00cc
                           0000CD   339 _RCLK	=	0x00cd
                           0000CE   340 _EXF2	=	0x00ce
                           0000CF   341 _TF2	=	0x00cf
                           0000DF   342 _CF	=	0x00df
                           0000DE   343 _CR	=	0x00de
                           0000DC   344 _CCF4	=	0x00dc
                           0000DB   345 _CCF3	=	0x00db
                           0000DA   346 _CCF2	=	0x00da
                           0000D9   347 _CCF1	=	0x00d9
                           0000D8   348 _CCF0	=	0x00d8
                           0000AE   349 _EC	=	0x00ae
                           0000BE   350 _PPCL	=	0x00be
                           0000BD   351 _PT2L	=	0x00bd
                           0000BC   352 _PSL	=	0x00bc
                           0000BB   353 _PT1L	=	0x00bb
                           0000BA   354 _PX1L	=	0x00ba
                           0000B9   355 _PT0L	=	0x00b9
                           0000B8   356 _PX0L	=	0x00b8
                           0000C0   357 _P4_0	=	0x00c0
                           0000C1   358 _P4_1	=	0x00c1
                           0000C2   359 _P4_2	=	0x00c2
                           0000C3   360 _P4_3	=	0x00c3
                           0000C4   361 _P4_4	=	0x00c4
                           0000C5   362 _P4_5	=	0x00c5
                           0000C6   363 _P4_6	=	0x00c6
                           0000C7   364 _P4_7	=	0x00c7
                           0000E8   365 _P5_0	=	0x00e8
                           0000E9   366 _P5_1	=	0x00e9
                           0000EA   367 _P5_2	=	0x00ea
                           0000EB   368 _P5_3	=	0x00eb
                           0000EC   369 _P5_4	=	0x00ec
                           0000ED   370 _P5_5	=	0x00ed
                           0000EE   371 _P5_6	=	0x00ee
                           0000EF   372 _P5_7	=	0x00ef
                           0000F0   373 _BREG_F0	=	0x00f0
                           0000F1   374 _BREG_F1	=	0x00f1
                           0000F2   375 _BREG_F2	=	0x00f2
                           0000F3   376 _BREG_F3	=	0x00f3
                           0000F4   377 _BREG_F4	=	0x00f4
                           0000F5   378 _BREG_F5	=	0x00f5
                           0000F6   379 _BREG_F6	=	0x00f6
                           0000F7   380 _BREG_F7	=	0x00f7
                           0000A8   381 _EX0	=	0x00a8
                           0000A9   382 _ET0	=	0x00a9
                           0000AA   383 _EX1	=	0x00aa
                           0000AB   384 _ET1	=	0x00ab
                           0000AC   385 _ES	=	0x00ac
                           0000AF   386 _EA	=	0x00af
                           0000B8   387 _PX0	=	0x00b8
                           0000B9   388 _PT0	=	0x00b9
                           0000BA   389 _PX1	=	0x00ba
                           0000BB   390 _PT1	=	0x00bb
                           0000BC   391 _PS	=	0x00bc
                           000080   392 _P0_0	=	0x0080
                           000081   393 _P0_1	=	0x0081
                           000082   394 _P0_2	=	0x0082
                           000083   395 _P0_3	=	0x0083
                           000084   396 _P0_4	=	0x0084
                           000085   397 _P0_5	=	0x0085
                           000086   398 _P0_6	=	0x0086
                           000087   399 _P0_7	=	0x0087
                           000090   400 _P1_0	=	0x0090
                           000091   401 _P1_1	=	0x0091
                           000092   402 _P1_2	=	0x0092
                           000093   403 _P1_3	=	0x0093
                           000094   404 _P1_4	=	0x0094
                           000095   405 _P1_5	=	0x0095
                           000096   406 _P1_6	=	0x0096
                           000097   407 _P1_7	=	0x0097
                           0000A0   408 _P2_0	=	0x00a0
                           0000A1   409 _P2_1	=	0x00a1
                           0000A2   410 _P2_2	=	0x00a2
                           0000A3   411 _P2_3	=	0x00a3
                           0000A4   412 _P2_4	=	0x00a4
                           0000A5   413 _P2_5	=	0x00a5
                           0000A6   414 _P2_6	=	0x00a6
                           0000A7   415 _P2_7	=	0x00a7
                           0000B0   416 _P3_0	=	0x00b0
                           0000B1   417 _P3_1	=	0x00b1
                           0000B2   418 _P3_2	=	0x00b2
                           0000B3   419 _P3_3	=	0x00b3
                           0000B4   420 _P3_4	=	0x00b4
                           0000B5   421 _P3_5	=	0x00b5
                           0000B6   422 _P3_6	=	0x00b6
                           0000B7   423 _P3_7	=	0x00b7
                           0000B0   424 _RXD	=	0x00b0
                           0000B0   425 _RXD0	=	0x00b0
                           0000B1   426 _TXD	=	0x00b1
                           0000B1   427 _TXD0	=	0x00b1
                           0000B2   428 _INT0	=	0x00b2
                           0000B3   429 _INT1	=	0x00b3
                           0000B4   430 _T0	=	0x00b4
                           0000B5   431 _T1	=	0x00b5
                           0000B6   432 _WR	=	0x00b6
                           0000B7   433 _RD	=	0x00b7
                           0000D0   434 _P	=	0x00d0
                           0000D1   435 _F1	=	0x00d1
                           0000D2   436 _OV	=	0x00d2
                           0000D3   437 _RS0	=	0x00d3
                           0000D4   438 _RS1	=	0x00d4
                           0000D5   439 _F0	=	0x00d5
                           0000D6   440 _AC	=	0x00d6
                           0000D7   441 _CY	=	0x00d7
                           000098   442 _RI	=	0x0098
                           000099   443 _TI	=	0x0099
                           00009A   444 _RB8	=	0x009a
                           00009B   445 _TB8	=	0x009b
                           00009C   446 _REN	=	0x009c
                           00009D   447 _SM2	=	0x009d
                           00009E   448 _SM1	=	0x009e
                           00009F   449 _SM0	=	0x009f
                           000088   450 _IT0	=	0x0088
                           000089   451 _IE0	=	0x0089
                           00008A   452 _IT1	=	0x008a
                           00008B   453 _IE1	=	0x008b
                           00008C   454 _TR0	=	0x008c
                           00008D   455 _TF0	=	0x008d
                           00008E   456 _TR1	=	0x008e
                           00008F   457 _TF1	=	0x008f
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; Stack segment in internal ram
                                    472 ;--------------------------------------------------------
                                    473 	.area	SSEG
      000000                        474 __start__stack:
      000000                        475 	.ds	1
                                    476 
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
                                    490 ;--------------------------------------------------------
                                    491 ; paged external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area PSEG    (PAG,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XSEG    (XDATA)
      000000                        498 _SDCard::
      000000                        499 	.ds 42
      00002A                        500 _print_buffer_buff_65536_85:
      00002A                        501 	.ds 3
      00002D                        502 _read_mp3_files_fno_65536_91:
      00002D                        503 	.ds 22
      000043                        504 _read_mp3_files_dir_65536_91:
      000043                        505 	.ds 17
      000054                        506 _read_mp3_files_buff_65536_91:
      000054                        507 	.ds 64
      000094                        508 _read_mp3_files_br_65536_91:
      000094                        509 	.ds 2
                                    510 ;--------------------------------------------------------
                                    511 ; absolute external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XABS    (ABS,XDATA)
                                    514 ;--------------------------------------------------------
                                    515 ; external initialized ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XISEG   (XDATA)
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT0 (CODE)
                                    520 	.area GSINIT1 (CODE)
                                    521 	.area GSINIT2 (CODE)
                                    522 	.area GSINIT3 (CODE)
                                    523 	.area GSINIT4 (CODE)
                                    524 	.area GSINIT5 (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area CSEG    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; interrupt vector
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
      000000                        532 __interrupt_vect:
      000000 02r00r00         [24]  533 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  534 	reti
      000004                        535 	.ds	7
      00000B 02r00r00         [24]  536 	ljmp	_Timer0_IRQHandler
                                    537 ;--------------------------------------------------------
                                    538 ; global & static initialisations
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.area GSFINAL (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 	.globl __sdcc_gsinit_startup
                                    545 	.globl __sdcc_program_startup
                                    546 	.globl __start__stack
                                    547 	.globl __mcs51_genXINIT
                                    548 	.globl __mcs51_genXRAMCLEAR
                                    549 	.globl __mcs51_genRAMCLEAR
                                    550 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  551 	ljmp	__sdcc_program_startup
                                    552 ;--------------------------------------------------------
                                    553 ; Home
                                    554 ;--------------------------------------------------------
                                    555 	.area HOME    (CODE)
                                    556 	.area HOME    (CODE)
      00000E                        557 __sdcc_program_startup:
      00000E 02r01rAB         [24]  558 	ljmp	_main
                                    559 ;	return from main will return to caller
                                    560 ;--------------------------------------------------------
                                    561 ; code
                                    562 ;--------------------------------------------------------
                                    563 	.area CSEG    (CODE)
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    566 ;------------------------------------------------------------
                                    567 ;	main.c:32: _sdcc_external_startup()
                                    568 ;	-----------------------------------------
                                    569 ;	 function _sdcc_external_startup
                                    570 ;	-----------------------------------------
      000000                        571 __sdcc_external_startup:
                           000007   572 	ar7 = 0x07
                           000006   573 	ar6 = 0x06
                           000005   574 	ar5 = 0x05
                           000004   575 	ar4 = 0x04
                           000003   576 	ar3 = 0x03
                           000002   577 	ar2 = 0x02
                           000001   578 	ar1 = 0x01
                           000000   579 	ar0 = 0x00
                                    580 ;	main.c:35: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  581 	orl	_AUXR,#0x0c
                                    582 ;	main.c:36: AUXR &= ~(XRS2);
      000003 53 8E EF         [24]  583 	anl	_AUXR,#0xef
                                    584 ;	main.c:38: init_serial();
      000006 12r00r00         [24]  585 	lcall	_init_serial
                                    586 ;	main.c:39: return 0;
      000009 90 00 00         [24]  587 	mov	dptr,#0x0000
                                    588 ;	main.c:40: }
      00000C 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'print_buffer'
                                    592 ;------------------------------------------------------------
                                    593 ;buff                      Allocated with name '_print_buffer_buff_65536_85'
                                    594 ;i                         Allocated with name '_print_buffer_i_131072_87'
                                    595 ;------------------------------------------------------------
                                    596 ;	main.c:42: void print_buffer(const BYTE *buff)
                                    597 ;	-----------------------------------------
                                    598 ;	 function print_buffer
                                    599 ;	-----------------------------------------
      00000D                        600 _print_buffer:
      00000D AF F0            [24]  601 	mov	r7,b
      00000F AE 83            [24]  602 	mov	r6,dph
      000011 E5 82            [12]  603 	mov	a,dpl
      000013 90r00r2A         [24]  604 	mov	dptr,#_print_buffer_buff_65536_85
      000016 F0               [24]  605 	movx	@dptr,a
      000017 EE               [12]  606 	mov	a,r6
      000018 A3               [24]  607 	inc	dptr
      000019 F0               [24]  608 	movx	@dptr,a
      00001A EF               [12]  609 	mov	a,r7
      00001B A3               [24]  610 	inc	dptr
      00001C F0               [24]  611 	movx	@dptr,a
                                    612 ;	main.c:44: for(int i=0;i<RD_BLOCK_SIZE;i++){
      00001D 90r00r2A         [24]  613 	mov	dptr,#_print_buffer_buff_65536_85
      000020 E0               [24]  614 	movx	a,@dptr
      000021 FD               [12]  615 	mov	r5,a
      000022 A3               [24]  616 	inc	dptr
      000023 E0               [24]  617 	movx	a,@dptr
      000024 FE               [12]  618 	mov	r6,a
      000025 A3               [24]  619 	inc	dptr
      000026 E0               [24]  620 	movx	a,@dptr
      000027 FF               [12]  621 	mov	r7,a
      000028 7B 00            [12]  622 	mov	r3,#0x00
      00002A 7C 00            [12]  623 	mov	r4,#0x00
      00002C                        624 00105$:
      00002C C3               [12]  625 	clr	c
      00002D EB               [12]  626 	mov	a,r3
      00002E 94 40            [12]  627 	subb	a,#0x40
      000030 EC               [12]  628 	mov	a,r4
      000031 64 80            [12]  629 	xrl	a,#0x80
      000033 94 80            [12]  630 	subb	a,#0x80
      000035 40 01            [24]  631 	jc	00122$
      000037 22               [24]  632 	ret
      000038                        633 00122$:
                                    634 ;	main.c:45: if(((i + 1) >> 4) == 0){
      000038 74 01            [12]  635 	mov	a,#0x01
      00003A 2B               [12]  636 	add	a,r3
      00003B F9               [12]  637 	mov	r1,a
      00003C E4               [12]  638 	clr	a
      00003D 3C               [12]  639 	addc	a,r4
      00003E C4               [12]  640 	swap	a
      00003F C9               [12]  641 	xch	a,r1
      000040 C4               [12]  642 	swap	a
      000041 54 0F            [12]  643 	anl	a,#0x0f
      000043 69               [12]  644 	xrl	a,r1
      000044 C9               [12]  645 	xch	a,r1
      000045 54 0F            [12]  646 	anl	a,#0x0f
      000047 C9               [12]  647 	xch	a,r1
      000048 69               [12]  648 	xrl	a,r1
      000049 C9               [12]  649 	xch	a,r1
      00004A 30 E3 02         [24]  650 	jnb	acc.3,00123$
      00004D 44 F0            [12]  651 	orl	a,#0xf0
      00004F                        652 00123$:
      00004F 49               [12]  653 	orl	a,r1
      000050 70 23            [24]  654 	jnz	00102$
                                    655 ;	main.c:46: printf_tiny("\r\n");
      000052 C0 07            [24]  656 	push	ar7
      000054 C0 06            [24]  657 	push	ar6
      000056 C0 05            [24]  658 	push	ar5
      000058 C0 04            [24]  659 	push	ar4
      00005A C0 03            [24]  660 	push	ar3
      00005C 74r00            [12]  661 	mov	a,#___str_0
      00005E C0 E0            [24]  662 	push	acc
      000060 74s00            [12]  663 	mov	a,#(___str_0 >> 8)
      000062 C0 E0            [24]  664 	push	acc
      000064 12r00r00         [24]  665 	lcall	_printf_tiny
      000067 15 81            [12]  666 	dec	sp
      000069 15 81            [12]  667 	dec	sp
      00006B D0 03            [24]  668 	pop	ar3
      00006D D0 04            [24]  669 	pop	ar4
      00006F D0 05            [24]  670 	pop	ar5
      000071 D0 06            [24]  671 	pop	ar6
      000073 D0 07            [24]  672 	pop	ar7
      000075                        673 00102$:
                                    674 ;	main.c:48: printf_tiny("%x ", buff[i]);
      000075 EB               [12]  675 	mov	a,r3
      000076 2D               [12]  676 	add	a,r5
      000077 F8               [12]  677 	mov	r0,a
      000078 EC               [12]  678 	mov	a,r4
      000079 3E               [12]  679 	addc	a,r6
      00007A F9               [12]  680 	mov	r1,a
      00007B 8F 02            [24]  681 	mov	ar2,r7
      00007D 88 82            [24]  682 	mov	dpl,r0
      00007F 89 83            [24]  683 	mov	dph,r1
      000081 8A F0            [24]  684 	mov	b,r2
      000083 12r00r00         [24]  685 	lcall	__gptrget
      000086 F8               [12]  686 	mov	r0,a
      000087 7A 00            [12]  687 	mov	r2,#0x00
      000089 C0 07            [24]  688 	push	ar7
      00008B C0 06            [24]  689 	push	ar6
      00008D C0 05            [24]  690 	push	ar5
      00008F C0 04            [24]  691 	push	ar4
      000091 C0 03            [24]  692 	push	ar3
      000093 C0 00            [24]  693 	push	ar0
      000095 C0 02            [24]  694 	push	ar2
      000097 74r03            [12]  695 	mov	a,#___str_1
      000099 C0 E0            [24]  696 	push	acc
      00009B 74s00            [12]  697 	mov	a,#(___str_1 >> 8)
      00009D C0 E0            [24]  698 	push	acc
      00009F 12r00r00         [24]  699 	lcall	_printf_tiny
      0000A2 E5 81            [12]  700 	mov	a,sp
      0000A4 24 FC            [12]  701 	add	a,#0xfc
      0000A6 F5 81            [12]  702 	mov	sp,a
      0000A8 D0 03            [24]  703 	pop	ar3
      0000AA D0 04            [24]  704 	pop	ar4
      0000AC D0 05            [24]  705 	pop	ar5
      0000AE D0 06            [24]  706 	pop	ar6
      0000B0 D0 07            [24]  707 	pop	ar7
                                    708 ;	main.c:44: for(int i=0;i<RD_BLOCK_SIZE;i++){
      0000B2 0B               [12]  709 	inc	r3
      0000B3 BB 00 01         [24]  710 	cjne	r3,#0x00,00125$
      0000B6 0C               [12]  711 	inc	r4
      0000B7                        712 00125$:
                                    713 ;	main.c:50: }
