                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdc
                                    140 	.globl _T2CON_6
                                    141 	.globl _T2CON_5
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _TMOD
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _card_type
                                    225 	.globl _get_card_type
                                    226 	.globl _sd_init
                                    227 	.globl _sd_read_sector
                                    228 	.globl _sd_write_sector
                                    229 	.globl _sd_wait_for_ready
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           0000C8   235 _T2CON	=	0x00c8
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 _TH2	=	0x00cd
                           00008E   240 _AUXR	=	0x008e
                           0000A2   241 _AUXR1	=	0x00a2
                           000097   242 _CKRL	=	0x0097
                           00008F   243 _CKCON0	=	0x008f
                           0000AF   244 _CKCON1	=	0x00af
                           0000FA   245 _CCAP0H	=	0x00fa
                           0000FB   246 _CCAP1H	=	0x00fb
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 _CCAP3H	=	0x00fd
                           0000FE   249 _CCAP4H	=	0x00fe
                           0000EA   250 _CCAP0L	=	0x00ea
                           0000EB   251 _CCAP1L	=	0x00eb
                           0000EC   252 _CCAP2L	=	0x00ec
                           0000ED   253 _CCAP3L	=	0x00ed
                           0000EE   254 _CCAP4L	=	0x00ee
                           0000DA   255 _CCAPM0	=	0x00da
                           0000DB   256 _CCAPM1	=	0x00db
                           0000DC   257 _CCAPM2	=	0x00dc
                           0000DD   258 _CCAPM3	=	0x00dd
                           0000DE   259 _CCAPM4	=	0x00de
                           0000D8   260 _CCON	=	0x00d8
                           0000F9   261 _CH	=	0x00f9
                           0000E9   262 _CL	=	0x00e9
                           0000D9   263 _CMOD	=	0x00d9
                           0000A8   264 _IEN0	=	0x00a8
                           0000B1   265 _IEN1	=	0x00b1
                           0000B8   266 _IPL0	=	0x00b8
                           0000B7   267 _IPH0	=	0x00b7
                           0000B2   268 _IPL1	=	0x00b2
                           0000B3   269 _IPH1	=	0x00b3
                           0000C0   270 _P4	=	0x00c0
                           0000E8   271 _P5	=	0x00e8
                           0000A6   272 _WDTRST	=	0x00a6
                           0000A7   273 _WDTPRG	=	0x00a7
                           0000A9   274 _SADDR	=	0x00a9
                           0000B9   275 _SADEN	=	0x00b9
                           0000C3   276 _SPCON	=	0x00c3
                           0000C4   277 _SPSTA	=	0x00c4
                           0000C5   278 _SPDAT	=	0x00c5
                           0000C9   279 _T2MOD	=	0x00c9
                           00009B   280 _BDRCON	=	0x009b
                           00009A   281 _BRL	=	0x009a
                           00009C   282 _KBLS	=	0x009c
                           00009D   283 _KBE	=	0x009d
                           00009E   284 _KBF	=	0x009e
                           0000D2   285 _EECON	=	0x00d2
                           0000E0   286 _ACC	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                           000083   288 _DPH	=	0x0083
                           000083   289 _DP0H	=	0x0083
                           000082   290 _DPL	=	0x0082
                           000082   291 _DP0L	=	0x0082
                           0000A8   292 _IE	=	0x00a8
                           0000B8   293 _IP	=	0x00b8
                           000080   294 _P0	=	0x0080
                           000090   295 _P1	=	0x0090
                           0000A0   296 _P2	=	0x00a0
                           0000B0   297 _P3	=	0x00b0
                           000087   298 _PCON	=	0x0087
                           0000D0   299 _PSW	=	0x00d0
                           000099   300 _SBUF	=	0x0099
                           000099   301 _SBUF0	=	0x0099
                           000098   302 _SCON	=	0x0098
                           000081   303 _SP	=	0x0081
                           000088   304 _TCON	=	0x0088
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           00008A   307 _TL0	=	0x008a
                           00008B   308 _TL1	=	0x008b
                           000089   309 _TMOD	=	0x0089
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           0000AD   315 _ET2	=	0x00ad
                           0000BD   316 _PT2	=	0x00bd
                           0000C8   317 _T2CON_0	=	0x00c8
                           0000C9   318 _T2CON_1	=	0x00c9
                           0000CA   319 _T2CON_2	=	0x00ca
                           0000CB   320 _T2CON_3	=	0x00cb
                           0000CC   321 _T2CON_4	=	0x00cc
                           0000CD   322 _T2CON_5	=	0x00cd
                           0000CE   323 _T2CON_6	=	0x00ce
                           0000CF   324 _T2CON_7	=	0x00cf
                           0000C8   325 _CP_RL2	=	0x00c8
                           0000C9   326 _C_T2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000DF   333 _CF	=	0x00df
                           0000DE   334 _CR	=	0x00de
                           0000DC   335 _CCF4	=	0x00dc
                           0000DB   336 _CCF3	=	0x00db
                           0000DA   337 _CCF2	=	0x00da
                           0000D9   338 _CCF1	=	0x00d9
                           0000D8   339 _CCF0	=	0x00d8
                           0000AE   340 _EC	=	0x00ae
                           0000BE   341 _PPCL	=	0x00be
                           0000BD   342 _PT2L	=	0x00bd
                           0000BC   343 _PSL	=	0x00bc
                           0000BB   344 _PT1L	=	0x00bb
                           0000BA   345 _PX1L	=	0x00ba
                           0000B9   346 _PT0L	=	0x00b9
                           0000B8   347 _PX0L	=	0x00b8
                           0000C0   348 _P4_0	=	0x00c0
                           0000C1   349 _P4_1	=	0x00c1
                           0000C2   350 _P4_2	=	0x00c2
                           0000C3   351 _P4_3	=	0x00c3
                           0000C4   352 _P4_4	=	0x00c4
                           0000C5   353 _P4_5	=	0x00c5
                           0000C6   354 _P4_6	=	0x00c6
                           0000C7   355 _P4_7	=	0x00c7
                           0000E8   356 _P5_0	=	0x00e8
                           0000E9   357 _P5_1	=	0x00e9
                           0000EA   358 _P5_2	=	0x00ea
                           0000EB   359 _P5_3	=	0x00eb
                           0000EC   360 _P5_4	=	0x00ec
                           0000ED   361 _P5_5	=	0x00ed
                           0000EE   362 _P5_6	=	0x00ee
                           0000EF   363 _P5_7	=	0x00ef
                           0000F0   364 _BREG_F0	=	0x00f0
                           0000F1   365 _BREG_F1	=	0x00f1
                           0000F2   366 _BREG_F2	=	0x00f2
                           0000F3   367 _BREG_F3	=	0x00f3
                           0000F4   368 _BREG_F4	=	0x00f4
                           0000F5   369 _BREG_F5	=	0x00f5
                           0000F6   370 _BREG_F6	=	0x00f6
                           0000F7   371 _BREG_F7	=	0x00f7
                           0000A8   372 _EX0	=	0x00a8
                           0000A9   373 _ET0	=	0x00a9
                           0000AA   374 _EX1	=	0x00aa
                           0000AB   375 _ET1	=	0x00ab
                           0000AC   376 _ES	=	0x00ac
                           0000AF   377 _EA	=	0x00af
                           0000B8   378 _PX0	=	0x00b8
                           0000B9   379 _PT0	=	0x00b9
                           0000BA   380 _PX1	=	0x00ba
                           0000BB   381 _PT1	=	0x00bb
                           0000BC   382 _PS	=	0x00bc
                           000080   383 _P0_0	=	0x0080
                           000081   384 _P0_1	=	0x0081
                           000082   385 _P0_2	=	0x0082
                           000083   386 _P0_3	=	0x0083
                           000084   387 _P0_4	=	0x0084
                           000085   388 _P0_5	=	0x0085
                           000086   389 _P0_6	=	0x0086
                           000087   390 _P0_7	=	0x0087
                           000090   391 _P1_0	=	0x0090
                           000091   392 _P1_1	=	0x0091
                           000092   393 _P1_2	=	0x0092
                           000093   394 _P1_3	=	0x0093
                           000094   395 _P1_4	=	0x0094
                           000095   396 _P1_5	=	0x0095
                           000096   397 _P1_6	=	0x0096
                           000097   398 _P1_7	=	0x0097
                           0000A0   399 _P2_0	=	0x00a0
                           0000A1   400 _P2_1	=	0x00a1
                           0000A2   401 _P2_2	=	0x00a2
                           0000A3   402 _P2_3	=	0x00a3
                           0000A4   403 _P2_4	=	0x00a4
                           0000A5   404 _P2_5	=	0x00a5
                           0000A6   405 _P2_6	=	0x00a6
                           0000A7   406 _P2_7	=	0x00a7
                           0000B0   407 _P3_0	=	0x00b0
                           0000B1   408 _P3_1	=	0x00b1
                           0000B2   409 _P3_2	=	0x00b2
                           0000B3   410 _P3_3	=	0x00b3
                           0000B4   411 _P3_4	=	0x00b4
                           0000B5   412 _P3_5	=	0x00b5
                           0000B6   413 _P3_6	=	0x00b6
                           0000B7   414 _P3_7	=	0x00b7
                           0000B0   415 _RXD	=	0x00b0
                           0000B0   416 _RXD0	=	0x00b0
                           0000B1   417 _TXD	=	0x00b1
                           0000B1   418 _TXD0	=	0x00b1
                           0000B2   419 _INT0	=	0x00b2
                           0000B3   420 _INT1	=	0x00b3
                           0000B4   421 _T0	=	0x00b4
                           0000B5   422 _T1	=	0x00b5
                           0000B6   423 _WR	=	0x00b6
                           0000B7   424 _RD	=	0x00b7
                           0000D0   425 _P	=	0x00d0
                           0000D1   426 _F1	=	0x00d1
                           0000D2   427 _OV	=	0x00d2
                           0000D3   428 _RS0	=	0x00d3
                           0000D4   429 _RS1	=	0x00d4
                           0000D5   430 _F0	=	0x00d5
                           0000D6   431 _AC	=	0x00d6
                           0000D7   432 _CY	=	0x00d7
                           000098   433 _RI	=	0x0098
                           000099   434 _TI	=	0x0099
                           00009A   435 _RB8	=	0x009a
                           00009B   436 _TB8	=	0x009b
                           00009C   437 _REN	=	0x009c
                           00009D   438 _SM2	=	0x009d
                           00009E   439 _SM1	=	0x009e
                           00009F   440 _SM0	=	0x009f
                           000088   441 _IT0	=	0x0088
                           000089   442 _IE0	=	0x0089
                           00008A   443 _IT1	=	0x008a
                           00008B   444 _IE1	=	0x008b
                           00008C   445 _TR0	=	0x008c
                           00008D   446 _TF0	=	0x008d
                           00008E   447 _TR1	=	0x008e
                           00008F   448 _TF1	=	0x008f
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram
                                    460 ;--------------------------------------------------------
                                    461 ;--------------------------------------------------------
                                    462 ; indirectly addressable internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area ISEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; absolute internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area IABS    (ABS,DATA)
                                    469 	.area IABS    (ABS,DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; bit data
                                    472 ;--------------------------------------------------------
                                    473 	.area BSEG    (BIT)
                                    474 ;--------------------------------------------------------
                                    475 ; paged external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area PSEG    (PAG,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XSEG    (XDATA)
      000000                        482 _card_type::
      000000                        483 	.ds 2
                                    484 ;--------------------------------------------------------
                                    485 ; absolute external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XABS    (ABS,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external initialized ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XISEG   (XDATA)
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT0 (CODE)
                                    494 	.area GSINIT1 (CODE)
                                    495 	.area GSINIT2 (CODE)
                                    496 	.area GSINIT3 (CODE)
                                    497 	.area GSINIT4 (CODE)
                                    498 	.area GSINIT5 (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.area GSFINAL (CODE)
                                    501 	.area CSEG    (CODE)
                                    502 ;--------------------------------------------------------
                                    503 ; global & static initialisations
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; Home
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
                                    513 	.area HOME    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; code
                                    516 ;--------------------------------------------------------
                                    517 	.area CSEG    (CODE)
                                    518 ;------------------------------------------------------------
                                    519 ;Allocation info for local variables in function 'get_card_type'
                                    520 ;------------------------------------------------------------
                                    521 ;	sdc.c:83: int get_card_type(void)
                                    522 ;	-----------------------------------------
                                    523 ;	 function get_card_type
                                    524 ;	-----------------------------------------
      000000                        525 _get_card_type:
                           000007   526 	ar7 = 0x07
                           000006   527 	ar6 = 0x06
                           000005   528 	ar5 = 0x05
                           000004   529 	ar4 = 0x04
                           000003   530 	ar3 = 0x03
                           000002   531 	ar2 = 0x02
                           000001   532 	ar1 = 0x01
                           000000   533 	ar0 = 0x00
                                    534 ;	sdc.c:85: return card_type;
      000000 90r00r00         [24]  535 	mov	dptr,#_card_type
      000003 E0               [24]  536 	movx	a,@dptr
      000004 FE               [12]  537 	mov	r6,a
      000005 A3               [24]  538 	inc	dptr
      000006 E0               [24]  539 	movx	a,@dptr
                                    540 ;	sdc.c:86: }
      000007 8E 82            [24]  541 	mov	dpl,r6
      000009 F5 83            [12]  542 	mov	dph,a
      00000B 22               [24]  543 	ret
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'sd_init'
                                    546 ;------------------------------------------------------------
                                    547 ;card_status               Allocated to registers 
                                    548 ;i                         Allocated to registers r6 r7 
                                    549 ;------------------------------------------------------------
                                    550 ;	sdc.c:99: int sd_init(void)
                                    551 ;	-----------------------------------------
                                    552 ;	 function sd_init
                                    553 ;	-----------------------------------------
      00000C                        554 _sd_init:
                                    555 ;	sdc.c:106: spi_disable_cs();
      00000C 12r00r00         [24]  556 	lcall	_spi_disable_cs
                                    557 ;	sdc.c:109: for(i=0;i<10;i++)
      00000F 7E 00            [12]  558 	mov	r6,#0x00
      000011 7F 00            [12]  559 	mov	r7,#0x00
      000013                        560 00124$:
                                    561 ;	sdc.c:110: spi_byte( 0xFF );
      000013 75 82 FF         [24]  562 	mov	dpl,#0xff
      000016 C0 07            [24]  563 	push	ar7
      000018 C0 06            [24]  564 	push	ar6
      00001A 12r00r00         [24]  565 	lcall	_spi_byte
      00001D D0 06            [24]  566 	pop	ar6
      00001F D0 07            [24]  567 	pop	ar7
                                    568 ;	sdc.c:109: for(i=0;i<10;i++)
      000021 0E               [12]  569 	inc	r6
      000022 BE 00 01         [24]  570 	cjne	r6,#0x00,00179$
      000025 0F               [12]  571 	inc	r7
      000026                        572 00179$:
      000026 C3               [12]  573 	clr	c
      000027 EE               [12]  574 	mov	a,r6
      000028 94 0A            [12]  575 	subb	a,#0x0a
      00002A EF               [12]  576 	mov	a,r7
      00002B 64 80            [12]  577 	xrl	a,#0x80
      00002D 94 80            [12]  578 	subb	a,#0x80
      00002F 40 E2            [24]  579 	jc	00124$
                                    580 ;	sdc.c:112: spi_enable_cs();
      000031 12r00r00         [24]  581 	lcall	_spi_enable_cs
                                    582 ;	sdc.c:118: card_type = 0;
      000034 90r00r00         [24]  583 	mov	dptr,#_card_type
      000037 E4               [12]  584 	clr	a
      000038 F0               [24]  585 	movx	@dptr,a
      000039 A3               [24]  586 	inc	dptr
      00003A F0               [24]  587 	movx	@dptr,a
                                    588 ;	sdc.c:121: do
      00003B 7E E8            [12]  589 	mov	r6,#0xe8
      00003D 7F 03            [12]  590 	mov	r7,#0x03
      00003F                        591 00103$:
                                    592 ;	sdc.c:123: delay(1);
      00003F 75 82 01         [24]  593 	mov	dpl,#0x01
      000042 C0 07            [24]  594 	push	ar7
      000044 C0 06            [24]  595 	push	ar6
      000046 12r04r41         [24]  596 	lcall	_delay
                                    597 ;	sdc.c:124: sd_command(CMD_GO_IDLE_STATE, 0);
      000049 E4               [12]  598 	clr	a
      00004A C0 E0            [24]  599 	push	acc
      00004C C0 E0            [24]  600 	push	acc
      00004E C0 E0            [24]  601 	push	acc
      000050 C0 E0            [24]  602 	push	acc
      000052 75 82 00         [24]  603 	mov	dpl,#0x00
      000055 12r03rB2         [24]  604 	lcall	_sd_command
      000058 E5 81            [12]  605 	mov	a,sp
      00005A 24 FC            [12]  606 	add	a,#0xfc
      00005C F5 81            [12]  607 	mov	sp,a
                                    608 ;	sdc.c:125: } while((sd_get_R1() != IDLE_STATE) && (--i));
      00005E 12r03r59         [24]  609 	lcall	_sd_get_R1
      000061 AD 82            [24]  610 	mov	r5,dpl
      000063 D0 06            [24]  611 	pop	ar6
      000065 D0 07            [24]  612 	pop	ar7
      000067 BD 01 02         [24]  613 	cjne	r5,#0x01,00181$
      00006A 80 09            [24]  614 	sjmp	00105$
      00006C                        615 00181$:
      00006C 1E               [12]  616 	dec	r6
      00006D BE FF 01         [24]  617 	cjne	r6,#0xff,00182$
      000070 1F               [12]  618 	dec	r7
      000071                        619 00182$:
      000071 EE               [12]  620 	mov	a,r6
      000072 4F               [12]  621 	orl	a,r7
      000073 70 CA            [24]  622 	jnz	00103$
      000075                        623 00105$:
                                    624 ;	sdc.c:128: if( !i )
      000075 EE               [12]  625 	mov	a,r6
      000076 4F               [12]  626 	orl	a,r7
      000077 70 04            [24]  627 	jnz	00107$
                                    628 ;	sdc.c:129: return( SD_TIME_OUT );
      000079 90 00 02         [24]  629 	mov	dptr,#0x0002
      00007C 22               [24]  630 	ret
      00007D                        631 00107$:
                                    632 ;	sdc.c:138: sd_command(CMD_APP_CMD, 0);
      00007D E4               [12]  633 	clr	a
      00007E C0 E0            [24]  634 	push	acc
      000080 C0 E0            [24]  635 	push	acc
      000082 C0 E0            [24]  636 	push	acc
      000084 C0 E0            [24]  637 	push	acc
      000086 75 82 37         [24]  638 	mov	dpl,#0x37
      000089 12r03rB2         [24]  639 	lcall	_sd_command
      00008C E5 81            [12]  640 	mov	a,sp
      00008E 24 FC            [12]  641 	add	a,#0xfc
      000090 F5 81            [12]  642 	mov	sp,a
                                    643 ;	sdc.c:140: sd_command( ACMD_SEND_OP_COND, 0 );
      000092 E4               [12]  644 	clr	a
      000093 C0 E0            [24]  645 	push	acc
      000095 C0 E0            [24]  646 	push	acc
      000097 C0 E0            [24]  647 	push	acc
      000099 C0 E0            [24]  648 	push	acc
      00009B 75 82 29         [24]  649 	mov	dpl,#0x29
      00009E 12r03rB2         [24]  650 	lcall	_sd_command
      0000A1 E5 81            [12]  651 	mov	a,sp
      0000A3 24 FC            [12]  652 	add	a,#0xfc
      0000A5 F5 81            [12]  653 	mov	sp,a
                                    654 ;	sdc.c:142: if( sd_get_R1() <= 1 )
      0000A7 12r03r59         [24]  655 	lcall	_sd_get_R1
      0000AA E5 82            [12]  656 	mov	a,dpl
      0000AC 24 FE            [12]  657 	add	a,#0xff - 0x01
      0000AE 40 0B            [24]  658 	jc	00109$
                                    659 ;	sdc.c:144: card_type = 2;
      0000B0 90r00r00         [24]  660 	mov	dptr,#_card_type
      0000B3 74 02            [12]  661 	mov	a,#0x02
      0000B5 F0               [24]  662 	movx	@dptr,a
      0000B6 E4               [12]  663 	clr	a
      0000B7 A3               [24]  664 	inc	dptr
      0000B8 F0               [24]  665 	movx	@dptr,a
      0000B9 80 09            [24]  666 	sjmp	00136$
      0000BB                        667 00109$:
                                    668 ;	sdc.c:148: card_type = 1;
      0000BB 90r00r00         [24]  669 	mov	dptr,#_card_type
      0000BE 74 01            [12]  670 	mov	a,#0x01
      0000C0 F0               [24]  671 	movx	@dptr,a
      0000C1 E4               [12]  672 	clr	a
      0000C2 A3               [24]  673 	inc	dptr
      0000C3 F0               [24]  674 	movx	@dptr,a
                                    675 ;	sdc.c:152: do
      0000C4                        676 00136$:
      0000C4 7E D0            [12]  677 	mov	r6,#0xd0
      0000C6 7F 07            [12]  678 	mov	r7,#0x07
      0000C8                        679 00115$:
                                    680 ;	sdc.c:154: delay(1);
      0000C8 75 82 01         [24]  681 	mov	dpl,#0x01
      0000CB C0 07            [24]  682 	push	ar7
      0000CD C0 06            [24]  683 	push	ar6
      0000CF 12r04r41         [24]  684 	lcall	_delay
      0000D2 D0 06            [24]  685 	pop	ar6
      0000D4 D0 07            [24]  686 	pop	ar7
                                    687 ;	sdc.c:157: if( card_type == 2 )
      0000D6 90r00r00         [24]  688 	mov	dptr,#_card_type
      0000D9 E0               [24]  689 	movx	a,@dptr
      0000DA FC               [12]  690 	mov	r4,a
      0000DB A3               [24]  691 	inc	dptr
      0000DC E0               [24]  692 	movx	a,@dptr
      0000DD FD               [12]  693 	mov	r5,a
      0000DE BC 02 37         [24]  694 	cjne	r4,#0x02,00112$
      0000E1 BD 00 34         [24]  695 	cjne	r5,#0x00,00112$
                                    696 ;	sdc.c:159: sd_command( CMD_APP_CMD, 0 );
      0000E4 C0 07            [24]  697 	push	ar7
      0000E6 C0 06            [24]  698 	push	ar6
      0000E8 E4               [12]  699 	clr	a
      0000E9 C0 E0            [24]  700 	push	acc
