                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
                                    141 	.globl _T2CON_7
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _fsm
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           0000C8   232 _T2CON	=	0x00c8
                           0000CA   233 _RCAP2L	=	0x00ca
                           0000CB   234 _RCAP2H	=	0x00cb
                           0000CC   235 _TL2	=	0x00cc
                           0000CD   236 _TH2	=	0x00cd
                           00008E   237 _AUXR	=	0x008e
                           0000A2   238 _AUXR1	=	0x00a2
                           000097   239 _CKRL	=	0x0097
                           00008F   240 _CKCON0	=	0x008f
                           0000AF   241 _CKCON1	=	0x00af
                           0000FA   242 _CCAP0H	=	0x00fa
                           0000FB   243 _CCAP1H	=	0x00fb
                           0000FC   244 _CCAP2H	=	0x00fc
                           0000FD   245 _CCAP3H	=	0x00fd
                           0000FE   246 _CCAP4H	=	0x00fe
                           0000EA   247 _CCAP0L	=	0x00ea
                           0000EB   248 _CCAP1L	=	0x00eb
                           0000EC   249 _CCAP2L	=	0x00ec
                           0000ED   250 _CCAP3L	=	0x00ed
                           0000EE   251 _CCAP4L	=	0x00ee
                           0000DA   252 _CCAPM0	=	0x00da
                           0000DB   253 _CCAPM1	=	0x00db
                           0000DC   254 _CCAPM2	=	0x00dc
                           0000DD   255 _CCAPM3	=	0x00dd
                           0000DE   256 _CCAPM4	=	0x00de
                           0000D8   257 _CCON	=	0x00d8
                           0000F9   258 _CH	=	0x00f9
                           0000E9   259 _CL	=	0x00e9
                           0000D9   260 _CMOD	=	0x00d9
                           0000A8   261 _IEN0	=	0x00a8
                           0000B1   262 _IEN1	=	0x00b1
                           0000B8   263 _IPL0	=	0x00b8
                           0000B7   264 _IPH0	=	0x00b7
                           0000B2   265 _IPL1	=	0x00b2
                           0000B3   266 _IPH1	=	0x00b3
                           0000C0   267 _P4	=	0x00c0
                           0000E8   268 _P5	=	0x00e8
                           0000A6   269 _WDTRST	=	0x00a6
                           0000A7   270 _WDTPRG	=	0x00a7
                           0000A9   271 _SADDR	=	0x00a9
                           0000B9   272 _SADEN	=	0x00b9
                           0000C3   273 _SPCON	=	0x00c3
                           0000C4   274 _SPSTA	=	0x00c4
                           0000C5   275 _SPDAT	=	0x00c5
                           0000C9   276 _T2MOD	=	0x00c9
                           00009B   277 _BDRCON	=	0x009b
                           00009A   278 _BRL	=	0x009a
                           00009C   279 _KBLS	=	0x009c
                           00009D   280 _KBE	=	0x009d
                           00009E   281 _KBF	=	0x009e
                           0000D2   282 _EECON	=	0x00d2
                           0000E0   283 _ACC	=	0x00e0
                           0000F0   284 _B	=	0x00f0
                           000083   285 _DPH	=	0x0083
                           000083   286 _DP0H	=	0x0083
                           000082   287 _DPL	=	0x0082
                           000082   288 _DP0L	=	0x0082
                           0000A8   289 _IE	=	0x00a8
                           0000B8   290 _IP	=	0x00b8
                           000080   291 _P0	=	0x0080
                           000090   292 _P1	=	0x0090
                           0000A0   293 _P2	=	0x00a0
                           0000B0   294 _P3	=	0x00b0
                           000087   295 _PCON	=	0x0087
                           0000D0   296 _PSW	=	0x00d0
                           000099   297 _SBUF	=	0x0099
                           000099   298 _SBUF0	=	0x0099
                           000098   299 _SCON	=	0x0098
                           000081   300 _SP	=	0x0081
                           000088   301 _TCON	=	0x0088
                           00008C   302 _TH0	=	0x008c
                           00008D   303 _TH1	=	0x008d
                           00008A   304 _TL0	=	0x008a
                           00008B   305 _TL1	=	0x008b
                           000089   306 _TMOD	=	0x0089
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           0000AD   312 _ET2	=	0x00ad
                           0000BD   313 _PT2	=	0x00bd
                           0000C8   314 _T2CON_0	=	0x00c8
                           0000C9   315 _T2CON_1	=	0x00c9
                           0000CA   316 _T2CON_2	=	0x00ca
                           0000CB   317 _T2CON_3	=	0x00cb
                           0000CC   318 _T2CON_4	=	0x00cc
                           0000CD   319 _T2CON_5	=	0x00cd
                           0000CE   320 _T2CON_6	=	0x00ce
                           0000CF   321 _T2CON_7	=	0x00cf
                           0000C8   322 _CP_RL2	=	0x00c8
                           0000C9   323 _C_T2	=	0x00c9
                           0000CA   324 _TR2	=	0x00ca
                           0000CB   325 _EXEN2	=	0x00cb
                           0000CC   326 _TCLK	=	0x00cc
                           0000CD   327 _RCLK	=	0x00cd
                           0000CE   328 _EXF2	=	0x00ce
                           0000CF   329 _TF2	=	0x00cf
                           0000DF   330 _CF	=	0x00df
                           0000DE   331 _CR	=	0x00de
                           0000DC   332 _CCF4	=	0x00dc
                           0000DB   333 _CCF3	=	0x00db
                           0000DA   334 _CCF2	=	0x00da
                           0000D9   335 _CCF1	=	0x00d9
                           0000D8   336 _CCF0	=	0x00d8
                           0000AE   337 _EC	=	0x00ae
                           0000BE   338 _PPCL	=	0x00be
                           0000BD   339 _PT2L	=	0x00bd
                           0000BC   340 _PSL	=	0x00bc
                           0000BB   341 _PT1L	=	0x00bb
                           0000BA   342 _PX1L	=	0x00ba
                           0000B9   343 _PT0L	=	0x00b9
                           0000B8   344 _PX0L	=	0x00b8
                           0000C0   345 _P4_0	=	0x00c0
                           0000C1   346 _P4_1	=	0x00c1
                           0000C2   347 _P4_2	=	0x00c2
                           0000C3   348 _P4_3	=	0x00c3
                           0000C4   349 _P4_4	=	0x00c4
                           0000C5   350 _P4_5	=	0x00c5
                           0000C6   351 _P4_6	=	0x00c6
                           0000C7   352 _P4_7	=	0x00c7
                           0000E8   353 _P5_0	=	0x00e8
                           0000E9   354 _P5_1	=	0x00e9
                           0000EA   355 _P5_2	=	0x00ea
                           0000EB   356 _P5_3	=	0x00eb
                           0000EC   357 _P5_4	=	0x00ec
                           0000ED   358 _P5_5	=	0x00ed
                           0000EE   359 _P5_6	=	0x00ee
                           0000EF   360 _P5_7	=	0x00ef
                           0000F0   361 _BREG_F0	=	0x00f0
                           0000F1   362 _BREG_F1	=	0x00f1
                           0000F2   363 _BREG_F2	=	0x00f2
                           0000F3   364 _BREG_F3	=	0x00f3
                           0000F4   365 _BREG_F4	=	0x00f4
                           0000F5   366 _BREG_F5	=	0x00f5
                           0000F6   367 _BREG_F6	=	0x00f6
                           0000F7   368 _BREG_F7	=	0x00f7
                           0000A8   369 _EX0	=	0x00a8
                           0000A9   370 _ET0	=	0x00a9
                           0000AA   371 _EX1	=	0x00aa
                           0000AB   372 _ET1	=	0x00ab
                           0000AC   373 _ES	=	0x00ac
                           0000AF   374 _EA	=	0x00af
                           0000B8   375 _PX0	=	0x00b8
                           0000B9   376 _PT0	=	0x00b9
                           0000BA   377 _PX1	=	0x00ba
                           0000BB   378 _PT1	=	0x00bb
                           0000BC   379 _PS	=	0x00bc
                           000080   380 _P0_0	=	0x0080
                           000081   381 _P0_1	=	0x0081
                           000082   382 _P0_2	=	0x0082
                           000083   383 _P0_3	=	0x0083
                           000084   384 _P0_4	=	0x0084
                           000085   385 _P0_5	=	0x0085
                           000086   386 _P0_6	=	0x0086
                           000087   387 _P0_7	=	0x0087
                           000090   388 _P1_0	=	0x0090
                           000091   389 _P1_1	=	0x0091
                           000092   390 _P1_2	=	0x0092
                           000093   391 _P1_3	=	0x0093
                           000094   392 _P1_4	=	0x0094
                           000095   393 _P1_5	=	0x0095
                           000096   394 _P1_6	=	0x0096
                           000097   395 _P1_7	=	0x0097
                           0000A0   396 _P2_0	=	0x00a0
                           0000A1   397 _P2_1	=	0x00a1
                           0000A2   398 _P2_2	=	0x00a2
                           0000A3   399 _P2_3	=	0x00a3
                           0000A4   400 _P2_4	=	0x00a4
                           0000A5   401 _P2_5	=	0x00a5
                           0000A6   402 _P2_6	=	0x00a6
                           0000A7   403 _P2_7	=	0x00a7
                           0000B0   404 _P3_0	=	0x00b0
                           0000B1   405 _P3_1	=	0x00b1
                           0000B2   406 _P3_2	=	0x00b2
                           0000B3   407 _P3_3	=	0x00b3
                           0000B4   408 _P3_4	=	0x00b4
                           0000B5   409 _P3_5	=	0x00b5
                           0000B6   410 _P3_6	=	0x00b6
                           0000B7   411 _P3_7	=	0x00b7
                           0000B0   412 _RXD	=	0x00b0
                           0000B0   413 _RXD0	=	0x00b0
                           0000B1   414 _TXD	=	0x00b1
                           0000B1   415 _TXD0	=	0x00b1
                           0000B2   416 _INT0	=	0x00b2
                           0000B3   417 _INT1	=	0x00b3
                           0000B4   418 _T0	=	0x00b4
                           0000B5   419 _T1	=	0x00b5
                           0000B6   420 _WR	=	0x00b6
                           0000B7   421 _RD	=	0x00b7
                           0000D0   422 _P	=	0x00d0
                           0000D1   423 _F1	=	0x00d1
                           0000D2   424 _OV	=	0x00d2
                           0000D3   425 _RS0	=	0x00d3
                           0000D4   426 _RS1	=	0x00d4
                           0000D5   427 _F0	=	0x00d5
                           0000D6   428 _AC	=	0x00d6
                           0000D7   429 _CY	=	0x00d7
                           000098   430 _RI	=	0x0098
                           000099   431 _TI	=	0x0099
                           00009A   432 _RB8	=	0x009a
                           00009B   433 _TB8	=	0x009b
                           00009C   434 _REN	=	0x009c
                           00009D   435 _SM2	=	0x009d
                           00009E   436 _SM1	=	0x009e
                           00009F   437 _SM0	=	0x009f
                           000088   438 _IT0	=	0x0088
                           000089   439 _IE0	=	0x0089
                           00008A   440 _IT1	=	0x008a
                           00008B   441 _IE1	=	0x008b
                           00008C   442 _TR0	=	0x008c
                           00008D   443 _TF0	=	0x008d
                           00008E   444 _TR1	=	0x008e
                           00008F   445 _TF1	=	0x008f
                                    446 ;--------------------------------------------------------
                                    447 ; overlayable register banks
                                    448 ;--------------------------------------------------------
                                    449 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        450 	.ds 8
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
      000000                        455 _check_input_validity_i_65536_95:
      000000                        456 	.ds 2
      000002                        457 _check_input_validity_sloc0_1_0:
      000002                        458 	.ds 3
      000005                        459 _check_input_validity_sloc1_1_0:
      000005                        460 	.ds 1
      000006                        461 _fsm_cmd_no_str_262144_107:
      000006                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram
                                    465 ;--------------------------------------------------------
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
      000000                        479 _check_input_validity_sloc2_1_0:
      000000                        480 	.ds 1
                                    481 ;--------------------------------------------------------
                                    482 ; paged external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area PSEG    (PAG,XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XSEG    (XDATA)
      000000                        489 _check_input_validity_str_65536_94:
      000000                        490 	.ds 3
      000003                        491 _fsm_str_393216_109:
      000003                        492 	.ds 16
                                    493 ;--------------------------------------------------------
                                    494 ; absolute external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XABS    (ABS,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external initialized ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XISEG   (XDATA)
      000000                        501 _state:
      000000                        502 	.ds 1
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT0 (CODE)
                                    505 	.area GSINIT1 (CODE)
                                    506 	.area GSINIT2 (CODE)
                                    507 	.area GSINIT3 (CODE)
                                    508 	.area GSINIT4 (CODE)
                                    509 	.area GSINIT5 (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area CSEG    (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; global & static initialisations
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
                                    525 ;--------------------------------------------------------
                                    526 ; code
                                    527 ;--------------------------------------------------------
                                    528 	.area CSEG    (CODE)
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'check_input_validity'
                                    531 ;------------------------------------------------------------
                                    532 ;i                         Allocated with name '_check_input_validity_i_65536_95'
                                    533 ;sloc0                     Allocated with name '_check_input_validity_sloc0_1_0'
                                    534 ;sloc1                     Allocated with name '_check_input_validity_sloc1_1_0'
                                    535 ;str                       Allocated with name '_check_input_validity_str_65536_94'
                                    536 ;__2621440001              Allocated with name '_check_input_validity___2621440001_262144_97'
                                    537 ;__2621440002              Allocated with name '_check_input_validity___2621440002_262144_100'
                                    538 ;c                         Allocated with name '_check_input_validity_c_327680_101'
                                    539 ;------------------------------------------------------------
                                    540 ;	fsm.c:59: static int check_input_validity(char* str)
                                    541 ;	-----------------------------------------
                                    542 ;	 function check_input_validity
                                    543 ;	-----------------------------------------
      000000                        544 _check_input_validity:
                           000007   545 	ar7 = 0x07
                           000006   546 	ar6 = 0x06
                           000005   547 	ar5 = 0x05
                           000004   548 	ar4 = 0x04
                           000003   549 	ar3 = 0x03
                           000002   550 	ar2 = 0x02
                           000001   551 	ar1 = 0x01
                           000000   552 	ar0 = 0x00
      000000 AF F0            [24]  553 	mov	r7,b
      000002 AE 83            [24]  554 	mov	r6,dph
      000004 E5 82            [12]  555 	mov	a,dpl
      000006 90r00r00         [24]  556 	mov	dptr,#_check_input_validity_str_65536_94
      000009 F0               [24]  557 	movx	@dptr,a
      00000A EE               [12]  558 	mov	a,r6
      00000B A3               [24]  559 	inc	dptr
      00000C F0               [24]  560 	movx	@dptr,a
      00000D EF               [12]  561 	mov	a,r7
      00000E A3               [24]  562 	inc	dptr
      00000F F0               [24]  563 	movx	@dptr,a
                                    564 ;	fsm.c:63: for(i=0;i<strlen(str);i++){
      000010 90r00r00         [24]  565 	mov	dptr,#_check_input_validity_str_65536_94
      000013 E0               [24]  566 	movx	a,@dptr
      000014 FD               [12]  567 	mov	r5,a
      000015 A3               [24]  568 	inc	dptr
      000016 E0               [24]  569 	movx	a,@dptr
      000017 FE               [12]  570 	mov	r6,a
      000018 A3               [24]  571 	inc	dptr
      000019 E0               [24]  572 	movx	a,@dptr
      00001A FF               [12]  573 	mov	r7,a
      00001B 8D 02            [24]  574 	mov	ar2,r5
      00001D 8E 03            [24]  575 	mov	ar3,r6
      00001F 8F 04            [24]  576 	mov	ar4,r7
      000021 8D*02            [24]  577 	mov	_check_input_validity_sloc0_1_0,r5
      000023 8E*03            [24]  578 	mov	(_check_input_validity_sloc0_1_0 + 1),r6
      000025 8F*04            [24]  579 	mov	(_check_input_validity_sloc0_1_0 + 2),r7
      000027 E4               [12]  580 	clr	a
      000028 F5*00            [12]  581 	mov	_check_input_validity_i_65536_95,a
      00002A F5*01            [12]  582 	mov	(_check_input_validity_i_65536_95 + 1),a
      00002C                        583 00112$:
      00002C C0 02            [24]  584 	push	ar2
      00002E C0 03            [24]  585 	push	ar3
      000030 C0 04            [24]  586 	push	ar4
      000032 90r00r00         [24]  587 	mov	dptr,#_check_input_validity_str_65536_94
      000035 E0               [24]  588 	movx	a,@dptr
      000036 F8               [12]  589 	mov	r0,a
      000037 A3               [24]  590 	inc	dptr
      000038 E0               [24]  591 	movx	a,@dptr
      000039 F9               [12]  592 	mov	r1,a
      00003A A3               [24]  593 	inc	dptr
      00003B E0               [24]  594 	movx	a,@dptr
      00003C FC               [12]  595 	mov	r4,a
      00003D 88 82            [24]  596 	mov	dpl,r0
      00003F 89 83            [24]  597 	mov	dph,r1
      000041 8C F0            [24]  598 	mov	b,r4
      000043 C0 07            [24]  599 	push	ar7
      000045 C0 06            [24]  600 	push	ar6
      000047 C0 05            [24]  601 	push	ar5
      000049 C0 02            [24]  602 	push	ar2
      00004B 12r00r00         [24]  603 	lcall	_strlen
      00004E AB 82            [24]  604 	mov	r3,dpl
      000050 AC 83            [24]  605 	mov	r4,dph
      000052 D0 02            [24]  606 	pop	ar2
      000054 D0 05            [24]  607 	pop	ar5
      000056 D0 06            [24]  608 	pop	ar6
      000058 D0 07            [24]  609 	pop	ar7
      00005A A8*00            [24]  610 	mov	r0,_check_input_validity_i_65536_95
      00005C A9*01            [24]  611 	mov	r1,(_check_input_validity_i_65536_95 + 1)
      00005E C3               [12]  612 	clr	c
      00005F E8               [12]  613 	mov	a,r0
      000060 9B               [12]  614 	subb	a,r3
      000061 E9               [12]  615 	mov	a,r1
      000062 9C               [12]  616 	subb	a,r4
      000063 D0 04            [24]  617 	pop	ar4
      000065 D0 03            [24]  618 	pop	ar3
      000067 D0 02            [24]  619 	pop	ar2
      000069 40 03            [24]  620 	jc	00139$
      00006B 02r01r0B         [24]  621 	ljmp	00109$
      00006E                        622 00139$:
                                    623 ;	fsm.c:64: if(!isdigit(str[i])){
      00006E C0 02            [24]  624 	push	ar2
      000070 C0 03            [24]  625 	push	ar3
      000072 C0 04            [24]  626 	push	ar4
      000074 E5*00            [12]  627 	mov	a,_check_input_validity_i_65536_95
      000076 2D               [12]  628 	add	a,r5
      000077 F8               [12]  629 	mov	r0,a
      000078 E5*01            [12]  630 	mov	a,(_check_input_validity_i_65536_95 + 1)
      00007A 3E               [12]  631 	addc	a,r6
      00007B F9               [12]  632 	mov	r1,a
      00007C 8F 04            [24]  633 	mov	ar4,r7
      00007E 88 82            [24]  634 	mov	dpl,r0
      000080 89 83            [24]  635 	mov	dph,r1
      000082 8C F0            [24]  636 	mov	b,r4
      000084 12r00r00         [24]  637 	lcall	__gptrget
      000087 F8               [12]  638 	mov	r0,a
      000088 88*05            [24]  639 	mov	_check_input_validity_sloc1_1_0,r0
                                    640 ;	C:/Program Files/SDCC/include/ctype.h:62: return ((unsigned char)c >= '0' && (unsigned char)c <= '9');
      00008A C3               [12]  641 	clr	c
      00008B E5*05            [12]  642 	mov	a,_check_input_validity_sloc1_1_0
      00008D 94 30            [12]  643 	subb	a,#0x30
      00008F 92*00            [24]  644 	mov	_check_input_validity_sloc2_1_0,c
      000091 D0 04            [24]  645 	pop	ar4
      000093 D0 03            [24]  646 	pop	ar3
      000095 D0 02            [24]  647 	pop	ar2
      000097 20*00 08         [24]  648 	jb	_check_input_validity_sloc2_1_0,00117$
      00009A E5*05            [12]  649 	mov	a,_check_input_validity_sloc1_1_0
      00009C 24 C6            [12]  650 	add	a,#0xff - 0x39
      00009E 92*00            [24]  651 	mov	_check_input_validity_sloc2_1_0,c
      0000A0 50 5E            [24]  652 	jnc	00108$
      0000A2                        653 00117$:
                                    654 ;	fsm.c:65: if((str[i] >= 'A' && str[i] <= 'F') || (str[i] >= 'a' && str[i] <= 'f')){
      0000A2 C0 05            [24]  655 	push	ar5
      0000A4 C0 06            [24]  656 	push	ar6
      0000A6 C0 07            [24]  657 	push	ar7
      0000A8 E5*00            [12]  658 	mov	a,_check_input_validity_i_65536_95
      0000AA 2A               [12]  659 	add	a,r2
      0000AB F8               [12]  660 	mov	r0,a
      0000AC E5*01            [12]  661 	mov	a,(_check_input_validity_i_65536_95 + 1)
      0000AE 3B               [12]  662 	addc	a,r3
      0000AF F9               [12]  663 	mov	r1,a
      0000B0 8C 07            [24]  664 	mov	ar7,r4
      0000B2 88 82            [24]  665 	mov	dpl,r0
      0000B4 89 83            [24]  666 	mov	dph,r1
      0000B6 8F F0            [24]  667 	mov	b,r7
      0000B8 12r00r00         [24]  668 	lcall	__gptrget
      0000BB F5*05            [12]  669 	mov	_check_input_validity_sloc1_1_0,a
      0000BD C3               [12]  670 	clr	c
      0000BE 94 41            [12]  671 	subb	a,#0x41
      0000C0 D0 07            [24]  672 	pop	ar7
      0000C2 D0 06            [24]  673 	pop	ar6
      0000C4 D0 05            [24]  674 	pop	ar5
      0000C6 40 06            [24]  675 	jc	00105$
      0000C8 E5*05            [12]  676 	mov	a,_check_input_validity_sloc1_1_0
      0000CA 24 B9            [12]  677 	add	a,#0xff - 0x46
      0000CC 50 32            [24]  678 	jnc	00108$
      0000CE                        679 00105$:
      0000CE C0 02            [24]  680 	push	ar2
      0000D0 C0 03            [24]  681 	push	ar3
      0000D2 C0 04            [24]  682 	push	ar4
      0000D4 E5*00            [12]  683 	mov	a,_check_input_validity_i_65536_95
      0000D6 25*02            [12]  684 	add	a,_check_input_validity_sloc0_1_0
      0000D8 F8               [12]  685 	mov	r0,a
