                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    141 	.globl _T2CON_1
                                    142 	.globl _T2CON_0
                                    143 	.globl _PT2
                                    144 	.globl _ET2
                                    145 	.globl _TMOD
                                    146 	.globl _TL1
                                    147 	.globl _TL0
                                    148 	.globl _TH1
                                    149 	.globl _TH0
                                    150 	.globl _TCON
                                    151 	.globl _SP
                                    152 	.globl _SCON
                                    153 	.globl _SBUF0
                                    154 	.globl _SBUF
                                    155 	.globl _PSW
                                    156 	.globl _PCON
                                    157 	.globl _P3
                                    158 	.globl _P2
                                    159 	.globl _P1
                                    160 	.globl _P0
                                    161 	.globl _IP
                                    162 	.globl _IE
                                    163 	.globl _DP0L
                                    164 	.globl _DPL
                                    165 	.globl _DP0H
                                    166 	.globl _DPH
                                    167 	.globl _B
                                    168 	.globl _ACC
                                    169 	.globl _EECON
                                    170 	.globl _KBF
                                    171 	.globl _KBE
                                    172 	.globl _KBLS
                                    173 	.globl _BRL
                                    174 	.globl _BDRCON
                                    175 	.globl _T2MOD
                                    176 	.globl _SPDAT
                                    177 	.globl _SPSTA
                                    178 	.globl _SPCON
                                    179 	.globl _SADEN
                                    180 	.globl _SADDR
                                    181 	.globl _WDTPRG
                                    182 	.globl _WDTRST
                                    183 	.globl _P5
                                    184 	.globl _P4
                                    185 	.globl _IPH1
                                    186 	.globl _IPL1
                                    187 	.globl _IPH0
                                    188 	.globl _IPL0
                                    189 	.globl _IEN1
                                    190 	.globl _IEN0
                                    191 	.globl _CMOD
                                    192 	.globl _CL
                                    193 	.globl _CH
                                    194 	.globl _CCON
                                    195 	.globl _CCAPM4
                                    196 	.globl _CCAPM3
                                    197 	.globl _CCAPM2
                                    198 	.globl _CCAPM1
                                    199 	.globl _CCAPM0
                                    200 	.globl _CCAP4L
                                    201 	.globl _CCAP3L
                                    202 	.globl _CCAP2L
                                    203 	.globl _CCAP1L
                                    204 	.globl _CCAP0L
                                    205 	.globl _CCAP4H
                                    206 	.globl _CCAP3H
                                    207 	.globl _CCAP2H
                                    208 	.globl _CCAP1H
                                    209 	.globl _CCAP0H
                                    210 	.globl _CKCON1
                                    211 	.globl _CKCON0
                                    212 	.globl _CKRL
                                    213 	.globl _AUXR1
                                    214 	.globl _AUXR
                                    215 	.globl _TH2
                                    216 	.globl _TL2
                                    217 	.globl _RCAP2H
                                    218 	.globl _RCAP2L
                                    219 	.globl _T2CON
                                    220 	.globl _lcd_set_ram_addr
                                    221 	.globl _lcd_read_data_from_ram
                                    222 	.globl _lcdinit
                                    223 	.globl _lcdbusywait
                                    224 	.globl _lcdgotoaddr
                                    225 	.globl _lcdgotoxy
                                    226 	.globl _lcdputch
                                    227 	.globl _lcdputstr
                                    228 	.globl _get_cursor_pos
                                    229 	.globl _lcdclear
                                    230 	.globl _lcdcreatechar
                                    231 	.globl _display_lcd_char
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000C8   237 _T2CON	=	0x00c8
                           0000CA   238 _RCAP2L	=	0x00ca
                           0000CB   239 _RCAP2H	=	0x00cb
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                           000083   290 _DPH	=	0x0083
                           000083   291 _DP0H	=	0x0083
                           000082   292 _DPL	=	0x0082
                           000082   293 _DP0L	=	0x0082
                           0000A8   294 _IE	=	0x00a8
                           0000B8   295 _IP	=	0x00b8
                           000080   296 _P0	=	0x0080
                           000090   297 _P1	=	0x0090
                           0000A0   298 _P2	=	0x00a0
                           0000B0   299 _P3	=	0x00b0
                           000087   300 _PCON	=	0x0087
                           0000D0   301 _PSW	=	0x00d0
                           000099   302 _SBUF	=	0x0099
                           000099   303 _SBUF0	=	0x0099
                           000098   304 _SCON	=	0x0098
                           000081   305 _SP	=	0x0081
                           000088   306 _TCON	=	0x0088
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           000089   311 _TMOD	=	0x0089
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           0000AD   317 _ET2	=	0x00ad
                           0000BD   318 _PT2	=	0x00bd
                           0000C8   319 _T2CON_0	=	0x00c8
                           0000C9   320 _T2CON_1	=	0x00c9
                           0000CA   321 _T2CON_2	=	0x00ca
                           0000CB   322 _T2CON_3	=	0x00cb
                           0000CC   323 _T2CON_4	=	0x00cc
                           0000CD   324 _T2CON_5	=	0x00cd
                           0000CE   325 _T2CON_6	=	0x00ce
                           0000CF   326 _T2CON_7	=	0x00cf
                           0000C8   327 _CP_RL2	=	0x00c8
                           0000C9   328 _C_T2	=	0x00c9
                           0000CA   329 _TR2	=	0x00ca
                           0000CB   330 _EXEN2	=	0x00cb
                           0000CC   331 _TCLK	=	0x00cc
                           0000CD   332 _RCLK	=	0x00cd
                           0000CE   333 _EXF2	=	0x00ce
                           0000CF   334 _TF2	=	0x00cf
                           0000DF   335 _CF	=	0x00df
                           0000DE   336 _CR	=	0x00de
                           0000DC   337 _CCF4	=	0x00dc
                           0000DB   338 _CCF3	=	0x00db
                           0000DA   339 _CCF2	=	0x00da
                           0000D9   340 _CCF1	=	0x00d9
                           0000D8   341 _CCF0	=	0x00d8
                           0000AE   342 _EC	=	0x00ae
                           0000BE   343 _PPCL	=	0x00be
                           0000BD   344 _PT2L	=	0x00bd
                           0000BC   345 _PSL	=	0x00bc
                           0000BB   346 _PT1L	=	0x00bb
                           0000BA   347 _PX1L	=	0x00ba
                           0000B9   348 _PT0L	=	0x00b9
                           0000B8   349 _PX0L	=	0x00b8
                           0000C0   350 _P4_0	=	0x00c0
                           0000C1   351 _P4_1	=	0x00c1
                           0000C2   352 _P4_2	=	0x00c2
                           0000C3   353 _P4_3	=	0x00c3
                           0000C4   354 _P4_4	=	0x00c4
                           0000C5   355 _P4_5	=	0x00c5
                           0000C6   356 _P4_6	=	0x00c6
                           0000C7   357 _P4_7	=	0x00c7
                           0000E8   358 _P5_0	=	0x00e8
                           0000E9   359 _P5_1	=	0x00e9
                           0000EA   360 _P5_2	=	0x00ea
                           0000EB   361 _P5_3	=	0x00eb
                           0000EC   362 _P5_4	=	0x00ec
                           0000ED   363 _P5_5	=	0x00ed
                           0000EE   364 _P5_6	=	0x00ee
                           0000EF   365 _P5_7	=	0x00ef
                           0000F0   366 _BREG_F0	=	0x00f0
                           0000F1   367 _BREG_F1	=	0x00f1
                           0000F2   368 _BREG_F2	=	0x00f2
                           0000F3   369 _BREG_F3	=	0x00f3
                           0000F4   370 _BREG_F4	=	0x00f4
                           0000F5   371 _BREG_F5	=	0x00f5
                           0000F6   372 _BREG_F6	=	0x00f6
                           0000F7   373 _BREG_F7	=	0x00f7
                           0000A8   374 _EX0	=	0x00a8
                           0000A9   375 _ET0	=	0x00a9
                           0000AA   376 _EX1	=	0x00aa
                           0000AB   377 _ET1	=	0x00ab
                           0000AC   378 _ES	=	0x00ac
                           0000AF   379 _EA	=	0x00af
                           0000B8   380 _PX0	=	0x00b8
                           0000B9   381 _PT0	=	0x00b9
                           0000BA   382 _PX1	=	0x00ba
                           0000BB   383 _PT1	=	0x00bb
                           0000BC   384 _PS	=	0x00bc
                           000080   385 _P0_0	=	0x0080
                           000081   386 _P0_1	=	0x0081
                           000082   387 _P0_2	=	0x0082
                           000083   388 _P0_3	=	0x0083
                           000084   389 _P0_4	=	0x0084
                           000085   390 _P0_5	=	0x0085
                           000086   391 _P0_6	=	0x0086
                           000087   392 _P0_7	=	0x0087
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           0000A0   401 _P2_0	=	0x00a0
                           0000A1   402 _P2_1	=	0x00a1
                           0000A2   403 _P2_2	=	0x00a2
                           0000A3   404 _P2_3	=	0x00a3
                           0000A4   405 _P2_4	=	0x00a4
                           0000A5   406 _P2_5	=	0x00a5
                           0000A6   407 _P2_6	=	0x00a6
                           0000A7   408 _P2_7	=	0x00a7
                           0000B0   409 _P3_0	=	0x00b0
                           0000B1   410 _P3_1	=	0x00b1
                           0000B2   411 _P3_2	=	0x00b2
                           0000B3   412 _P3_3	=	0x00b3
                           0000B4   413 _P3_4	=	0x00b4
                           0000B5   414 _P3_5	=	0x00b5
                           0000B6   415 _P3_6	=	0x00b6
                           0000B7   416 _P3_7	=	0x00b7
                           0000B0   417 _RXD	=	0x00b0
                           0000B0   418 _RXD0	=	0x00b0
                           0000B1   419 _TXD	=	0x00b1
                           0000B1   420 _TXD0	=	0x00b1
                           0000B2   421 _INT0	=	0x00b2
                           0000B3   422 _INT1	=	0x00b3
                           0000B4   423 _T0	=	0x00b4
                           0000B5   424 _T1	=	0x00b5
                           0000B6   425 _WR	=	0x00b6
                           0000B7   426 _RD	=	0x00b7
                           0000D0   427 _P	=	0x00d0
                           0000D1   428 _F1	=	0x00d1
                           0000D2   429 _OV	=	0x00d2
                           0000D3   430 _RS0	=	0x00d3
                           0000D4   431 _RS1	=	0x00d4
                           0000D5   432 _F0	=	0x00d5
                           0000D6   433 _AC	=	0x00d6
                           0000D7   434 _CY	=	0x00d7
                           000098   435 _RI	=	0x0098
                           000099   436 _TI	=	0x0099
                           00009A   437 _RB8	=	0x009a
                           00009B   438 _TB8	=	0x009b
                           00009C   439 _REN	=	0x009c
                           00009D   440 _SM2	=	0x009d
                           00009E   441 _SM1	=	0x009e
                           00009F   442 _SM0	=	0x009f
                           000088   443 _IT0	=	0x0088
                           000089   444 _IE0	=	0x0089
                           00008A   445 _IT1	=	0x008a
                           00008B   446 _IE1	=	0x008b
                           00008C   447 _TR0	=	0x008c
                           00008D   448 _TF0	=	0x008d
                           00008E   449 _TR1	=	0x008e
                           00008F   450 _TF1	=	0x008f
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable register banks
                                    453 ;--------------------------------------------------------
                                    454 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        455 	.ds 8
                                    456 ;--------------------------------------------------------
                                    457 ; internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area DSEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable items in internal ram
                                    462 ;--------------------------------------------------------
                                    463 ;--------------------------------------------------------
                                    464 ; indirectly addressable internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area ISEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; absolute internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area IABS    (ABS,DATA)
                                    471 	.area IABS    (ABS,DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; bit data
                                    474 ;--------------------------------------------------------
                                    475 	.area BSEG    (BIT)
                                    476 ;--------------------------------------------------------
                                    477 ; paged external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area PSEG    (PAG,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XSEG    (XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; absolute external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XABS    (ABS,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external initialized ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XISEG   (XDATA)
      000000                        492 _ptr:
      000000                        493 	.ds 2
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT0 (CODE)
                                    496 	.area GSINIT1 (CODE)
                                    497 	.area GSINIT2 (CODE)
                                    498 	.area GSINIT3 (CODE)
                                    499 	.area GSINIT4 (CODE)
                                    500 	.area GSINIT5 (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 	.area GSFINAL (CODE)
                                    503 	.area CSEG    (CODE)
                                    504 ;--------------------------------------------------------
                                    505 ; global & static initialisations
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area HOME    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'lcd_set_ram_addr'
                                    522 ;------------------------------------------------------------
                                    523 ;addr                      Allocated to registers r7 
                                    524 ;------------------------------------------------------------
                                    525 ;	lcd.c:32: void lcd_set_ram_addr(uint8_t addr)
                                    526 ;	-----------------------------------------
                                    527 ;	 function lcd_set_ram_addr
                                    528 ;	-----------------------------------------
      000000                        529 _lcd_set_ram_addr:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
      000000 AF 82            [24]  538 	mov	r7,dpl
                                    539 ;	lcd.c:35: lcdbusywait();
      000002 C0 07            [24]  540 	push	ar7
      000004 12r01r2A         [24]  541 	lcall	_lcdbusywait
      000007 D0 07            [24]  542 	pop	ar7
                                    543 ;	lcd.c:37: RS = 0;
                                    544 ;	assignBit
      000009 C2 94            [12]  545 	clr	_P1_4
                                    546 ;	lcd.c:38: RW = 0;
                                    547 ;	assignBit
      00000B C2 95            [12]  548 	clr	_P1_5
                                    549 ;	lcd.c:40: *ptr = addr;
      00000D 90r00r00         [24]  550 	mov	dptr,#_ptr
      000010 E0               [24]  551 	movx	a,@dptr
      000011 FD               [12]  552 	mov	r5,a
      000012 A3               [24]  553 	inc	dptr
      000013 E0               [24]  554 	movx	a,@dptr
      000014 FE               [12]  555 	mov	r6,a
      000015 7C 00            [12]  556 	mov	r4,#0x00
      000017 8D 82            [24]  557 	mov	dpl,r5
      000019 8E 83            [24]  558 	mov	dph,r6
      00001B EF               [12]  559 	mov	a,r7
      00001C F0               [24]  560 	movx	@dptr,a
      00001D EC               [12]  561 	mov	a,r4
      00001E A3               [24]  562 	inc	dptr
      00001F F0               [24]  563 	movx	@dptr,a
                                    564 ;	lcd.c:41: }
      000020 22               [24]  565 	ret
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'lcd_read_data_from_ram'
                                    568 ;------------------------------------------------------------
                                    569 ;	lcd.c:45: uint8_t lcd_read_data_from_ram(void)
                                    570 ;	-----------------------------------------
                                    571 ;	 function lcd_read_data_from_ram
                                    572 ;	-----------------------------------------
      000021                        573 _lcd_read_data_from_ram:
                                    574 ;	lcd.c:47: RS = 0;
                                    575 ;	assignBit
      000021 C2 94            [12]  576 	clr	_P1_4
                                    577 ;	lcd.c:48: RW = 1;
                                    578 ;	assignBit
      000023 D2 95            [12]  579 	setb	_P1_5
                                    580 ;	lcd.c:50: lcdbusywait();
      000025 12r01r2A         [24]  581 	lcall	_lcdbusywait
                                    582 ;	lcd.c:52: RS = 1;
                                    583 ;	assignBit
      000028 D2 94            [12]  584 	setb	_P1_4
                                    585 ;	lcd.c:53: RW = 1;
                                    586 ;	assignBit
      00002A D2 95            [12]  587 	setb	_P1_5
                                    588 ;	lcd.c:55: return (uint8_t)*ptr;
      00002C 90r00r00         [24]  589 	mov	dptr,#_ptr
      00002F E0               [24]  590 	movx	a,@dptr
      000030 FE               [12]  591 	mov	r6,a
      000031 A3               [24]  592 	inc	dptr
      000032 E0               [24]  593 	movx	a,@dptr
      000033 FF               [12]  594 	mov	r7,a
      000034 8E 82            [24]  595 	mov	dpl,r6
      000036 8F 83            [24]  596 	mov	dph,r7
      000038 E0               [24]  597 	movx	a,@dptr
      000039 FE               [12]  598 	mov	r6,a
      00003A A3               [24]  599 	inc	dptr
      00003B E0               [24]  600 	movx	a,@dptr
      00003C 8E 82            [24]  601 	mov	dpl,r6
                                    602 ;	lcd.c:56: }
      00003E 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'read_lcd'
                                    606 ;------------------------------------------------------------
                                    607 ;data                      Allocated to registers r5 r6 r7 
                                    608 ;------------------------------------------------------------
                                    609 ;	lcd.c:60: static inline void read_lcd(unsigned char *data)
                                    610 ;	-----------------------------------------
                                    611 ;	 function read_lcd
                                    612 ;	-----------------------------------------
      00003F                        613 _read_lcd:
      00003F AD 82            [24]  614 	mov	r5,dpl
      000041 AE 83            [24]  615 	mov	r6,dph
      000043 AF F0            [24]  616 	mov	r7,b
                                    617 ;	lcd.c:62: RS = 0;
                                    618 ;	assignBit
      000045 C2 94            [12]  619 	clr	_P1_4
                                    620 ;	lcd.c:63: RW = 1;
                                    621 ;	assignBit
      000047 D2 95            [12]  622 	setb	_P1_5
                                    623 ;	lcd.c:64: *data = *ptr;
      000049 90r00r00         [24]  624 	mov	dptr,#_ptr
      00004C E0               [24]  625 	movx	a,@dptr
      00004D FB               [12]  626 	mov	r3,a
      00004E A3               [24]  627 	inc	dptr
      00004F E0               [24]  628 	movx	a,@dptr
      000050 FC               [12]  629 	mov	r4,a
      000051 8B 82            [24]  630 	mov	dpl,r3
      000053 8C 83            [24]  631 	mov	dph,r4
      000055 E0               [24]  632 	movx	a,@dptr
      000056 FB               [12]  633 	mov	r3,a
      000057 A3               [24]  634 	inc	dptr
      000058 E0               [24]  635 	movx	a,@dptr
      000059 8D 82            [24]  636 	mov	dpl,r5
      00005B 8E 83            [24]  637 	mov	dph,r6
      00005D 8F F0            [24]  638 	mov	b,r7
      00005F EB               [12]  639 	mov	a,r3
      000060 12r00r00         [24]  640 	lcall	__gptrput
                                    641 ;	lcd.c:66: lcdbusywait();
                                    642 ;	lcd.c:67: }
      000063 02r01r2A         [24]  643 	ljmp	_lcdbusywait
                                    644 ;------------------------------------------------------------
                                    645 ;Allocation info for local variables in function 'write_data_lcd'
                                    646 ;------------------------------------------------------------
                                    647 ;data                      Allocated to registers r7 
                                    648 ;------------------------------------------------------------
                                    649 ;	lcd.c:71: static inline void write_data_lcd(unsigned char data)
                                    650 ;	-----------------------------------------
                                    651 ;	 function write_data_lcd
                                    652 ;	-----------------------------------------
      000066                        653 _write_data_lcd:
      000066 AF 82            [24]  654 	mov	r7,dpl
                                    655 ;	lcd.c:73: RS = 1;
                                    656 ;	assignBit
      000068 D2 94            [12]  657 	setb	_P1_4
                                    658 ;	lcd.c:74: RW = 0;
                                    659 ;	assignBit
      00006A C2 95            [12]  660 	clr	_P1_5
                                    661 ;	lcd.c:75: *ptr=data;
      00006C 90r00r00         [24]  662 	mov	dptr,#_ptr
      00006F E0               [24]  663 	movx	a,@dptr
      000070 FD               [12]  664 	mov	r5,a
      000071 A3               [24]  665 	inc	dptr
      000072 E0               [24]  666 	movx	a,@dptr
      000073 FE               [12]  667 	mov	r6,a
      000074 7C 00            [12]  668 	mov	r4,#0x00
      000076 8D 82            [24]  669 	mov	dpl,r5
      000078 8E 83            [24]  670 	mov	dph,r6
      00007A EF               [12]  671 	mov	a,r7
      00007B F0               [24]  672 	movx	@dptr,a
      00007C EC               [12]  673 	mov	a,r4
      00007D A3               [24]  674 	inc	dptr
      00007E F0               [24]  675 	movx	@dptr,a
                                    676 ;	lcd.c:77: lcdbusywait();
                                    677 ;	lcd.c:78: }
      00007F 02r01r2A         [24]  678 	ljmp	_lcdbusywait
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'write_cmd_lcd'
                                    681 ;------------------------------------------------------------
                                    682 ;data                      Allocated to registers r7 
                                    683 ;------------------------------------------------------------
                                    684 ;	lcd.c:82: static inline void write_cmd_lcd(unsigned char data)
                                    685 ;	-----------------------------------------
                                    686 ;	 function write_cmd_lcd
                                    687 ;	-----------------------------------------
      000082                        688 _write_cmd_lcd:
      000082 AF 82            [24]  689 	mov	r7,dpl
                                    690 ;	lcd.c:84: RS = 0;
                                    691 ;	assignBit
      000084 C2 94            [12]  692 	clr	_P1_4
                                    693 ;	lcd.c:85: RW = 0;
                                    694 ;	assignBit
      000086 C2 95            [12]  695 	clr	_P1_5
                                    696 ;	lcd.c:86: *ptr=data;
      000088 90r00r00         [24]  697 	mov	dptr,#_ptr
      00008B E0               [24]  698 	movx	a,@dptr
      00008C FD               [12]  699 	mov	r5,a
      00008D A3               [24]  700 	inc	dptr
      00008E E0               [24]  701 	movx	a,@dptr
      00008F FE               [12]  702 	mov	r6,a
      000090 7C 00            [12]  703 	mov	r4,#0x00
      000092 8D 82            [24]  704 	mov	dpl,r5
      000094 8E 83            [24]  705 	mov	dph,r6
      000096 EF               [12]  706 	mov	a,r7
      000097 F0               [24]  707 	movx	@dptr,a
      000098 EC               [12]  708 	mov	a,r4
      000099 A3               [24]  709 	inc	dptr
      00009A F0               [24]  710 	movx	@dptr,a
                                    711 ;	lcd.c:88: lcdbusywait();
