                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _PS
                                    141 	.globl _PT1
                                    142 	.globl _PX1
                                    143 	.globl _PT0
                                    144 	.globl _PX0
                                    145 	.globl _EA
                                    146 	.globl _ES
                                    147 	.globl _ET1
                                    148 	.globl _EX1
                                    149 	.globl _ET0
                                    150 	.globl _EX0
                                    151 	.globl _BREG_F7
                                    152 	.globl _BREG_F6
                                    153 	.globl _BREG_F5
                                    154 	.globl _BREG_F4
                                    155 	.globl _BREG_F3
                                    156 	.globl _BREG_F2
                                    157 	.globl _BREG_F1
                                    158 	.globl _BREG_F0
                                    159 	.globl _EECON
                                    160 	.globl _KBF
                                    161 	.globl _KBE
                                    162 	.globl _KBLS
                                    163 	.globl _BRL
                                    164 	.globl _BDRCON
                                    165 	.globl _T2MOD
                                    166 	.globl _SPDAT
                                    167 	.globl _SPSTA
                                    168 	.globl _SPCON
                                    169 	.globl _SADEN
                                    170 	.globl _SADDR
                                    171 	.globl _WDTPRG
                                    172 	.globl _WDTRST
                                    173 	.globl _P5
                                    174 	.globl _P4
                                    175 	.globl _IPH1
                                    176 	.globl _IPL1
                                    177 	.globl _IPH0
                                    178 	.globl _IPL0
                                    179 	.globl _IEN1
                                    180 	.globl _IEN0
                                    181 	.globl _CMOD
                                    182 	.globl _CL
                                    183 	.globl _CH
                                    184 	.globl _CCON
                                    185 	.globl _CCAPM4
                                    186 	.globl _CCAPM3
                                    187 	.globl _CCAPM2
                                    188 	.globl _CCAPM1
                                    189 	.globl _CCAPM0
                                    190 	.globl _CCAP4L
                                    191 	.globl _CCAP3L
                                    192 	.globl _CCAP2L
                                    193 	.globl _CCAP1L
                                    194 	.globl _CCAP0L
                                    195 	.globl _CCAP4H
                                    196 	.globl _CCAP3H
                                    197 	.globl _CCAP2H
                                    198 	.globl _CCAP1H
                                    199 	.globl _CCAP0H
                                    200 	.globl _CKCON1
                                    201 	.globl _CKCON0
                                    202 	.globl _CKRL
                                    203 	.globl _AUXR1
                                    204 	.globl _AUXR
                                    205 	.globl _TH2
                                    206 	.globl _TL2
                                    207 	.globl _RCAP2H
                                    208 	.globl _RCAP2L
                                    209 	.globl _T2CON
                                    210 	.globl _TMOD
                                    211 	.globl _TL1
                                    212 	.globl _TL0
                                    213 	.globl _TH1
                                    214 	.globl _TH0
                                    215 	.globl _TCON
                                    216 	.globl _SP
                                    217 	.globl _SCON
                                    218 	.globl _SBUF0
                                    219 	.globl _SBUF
                                    220 	.globl _PSW
                                    221 	.globl _PCON
                                    222 	.globl _P3
                                    223 	.globl _P2
                                    224 	.globl _P1
                                    225 	.globl _P0
                                    226 	.globl _IP
                                    227 	.globl _IE
                                    228 	.globl _DP0L
                                    229 	.globl _DPL
                                    230 	.globl _DP0H
                                    231 	.globl _DPH
                                    232 	.globl _B
                                    233 	.globl _ACC
                                    234 	.globl _err
                                    235 	.globl _input_char
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           0000E0   241 _ACC	=	0x00e0
                           0000F0   242 _B	=	0x00f0
                           000083   243 _DPH	=	0x0083
                           000083   244 _DP0H	=	0x0083
                           000082   245 _DPL	=	0x0082
                           000082   246 _DP0L	=	0x0082
                           0000A8   247 _IE	=	0x00a8
                           0000B8   248 _IP	=	0x00b8
                           000080   249 _P0	=	0x0080
                           000090   250 _P1	=	0x0090
                           0000A0   251 _P2	=	0x00a0
                           0000B0   252 _P3	=	0x00b0
                           000087   253 _PCON	=	0x0087
                           0000D0   254 _PSW	=	0x00d0
                           000099   255 _SBUF	=	0x0099
                           000099   256 _SBUF0	=	0x0099
                           000098   257 _SCON	=	0x0098
                           000081   258 _SP	=	0x0081
                           000088   259 _TCON	=	0x0088
                           00008C   260 _TH0	=	0x008c
                           00008D   261 _TH1	=	0x008d
                           00008A   262 _TL0	=	0x008a
                           00008B   263 _TL1	=	0x008b
                           000089   264 _TMOD	=	0x0089
                           0000C8   265 _T2CON	=	0x00c8
                           0000CA   266 _RCAP2L	=	0x00ca
                           0000CB   267 _RCAP2H	=	0x00cb
                           0000CC   268 _TL2	=	0x00cc
                           0000CD   269 _TH2	=	0x00cd
                           00008E   270 _AUXR	=	0x008e
                           0000A2   271 _AUXR1	=	0x00a2
                           000097   272 _CKRL	=	0x0097
                           00008F   273 _CKCON0	=	0x008f
                           0000AF   274 _CKCON1	=	0x00af
                           0000FA   275 _CCAP0H	=	0x00fa
                           0000FB   276 _CCAP1H	=	0x00fb
                           0000FC   277 _CCAP2H	=	0x00fc
                           0000FD   278 _CCAP3H	=	0x00fd
                           0000FE   279 _CCAP4H	=	0x00fe
                           0000EA   280 _CCAP0L	=	0x00ea
                           0000EB   281 _CCAP1L	=	0x00eb
                           0000EC   282 _CCAP2L	=	0x00ec
                           0000ED   283 _CCAP3L	=	0x00ed
                           0000EE   284 _CCAP4L	=	0x00ee
                           0000DA   285 _CCAPM0	=	0x00da
                           0000DB   286 _CCAPM1	=	0x00db
                           0000DC   287 _CCAPM2	=	0x00dc
                           0000DD   288 _CCAPM3	=	0x00dd
                           0000DE   289 _CCAPM4	=	0x00de
                           0000D8   290 _CCON	=	0x00d8
                           0000F9   291 _CH	=	0x00f9
                           0000E9   292 _CL	=	0x00e9
                           0000D9   293 _CMOD	=	0x00d9
                           0000A8   294 _IEN0	=	0x00a8
                           0000B1   295 _IEN1	=	0x00b1
                           0000B8   296 _IPL0	=	0x00b8
                           0000B7   297 _IPH0	=	0x00b7
                           0000B2   298 _IPL1	=	0x00b2
                           0000B3   299 _IPH1	=	0x00b3
                           0000C0   300 _P4	=	0x00c0
                           0000E8   301 _P5	=	0x00e8
                           0000A6   302 _WDTRST	=	0x00a6
                           0000A7   303 _WDTPRG	=	0x00a7
                           0000A9   304 _SADDR	=	0x00a9
                           0000B9   305 _SADEN	=	0x00b9
                           0000C3   306 _SPCON	=	0x00c3
                           0000C4   307 _SPSTA	=	0x00c4
                           0000C5   308 _SPDAT	=	0x00c5
                           0000C9   309 _T2MOD	=	0x00c9
                           00009B   310 _BDRCON	=	0x009b
                           00009A   311 _BRL	=	0x009a
                           00009C   312 _KBLS	=	0x009c
                           00009D   313 _KBE	=	0x009d
                           00009E   314 _KBF	=	0x009e
                           0000D2   315 _EECON	=	0x00d2
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           0000F0   321 _BREG_F0	=	0x00f0
                           0000F1   322 _BREG_F1	=	0x00f1
                           0000F2   323 _BREG_F2	=	0x00f2
                           0000F3   324 _BREG_F3	=	0x00f3
                           0000F4   325 _BREG_F4	=	0x00f4
                           0000F5   326 _BREG_F5	=	0x00f5
                           0000F6   327 _BREG_F6	=	0x00f6
                           0000F7   328 _BREG_F7	=	0x00f7
                           0000A8   329 _EX0	=	0x00a8
                           0000A9   330 _ET0	=	0x00a9
                           0000AA   331 _EX1	=	0x00aa
                           0000AB   332 _ET1	=	0x00ab
                           0000AC   333 _ES	=	0x00ac
                           0000AF   334 _EA	=	0x00af
                           0000B8   335 _PX0	=	0x00b8
                           0000B9   336 _PT0	=	0x00b9
                           0000BA   337 _PX1	=	0x00ba
                           0000BB   338 _PT1	=	0x00bb
                           0000BC   339 _PS	=	0x00bc
                           000080   340 _P0_0	=	0x0080
                           000081   341 _P0_1	=	0x0081
                           000082   342 _P0_2	=	0x0082
                           000083   343 _P0_3	=	0x0083
                           000084   344 _P0_4	=	0x0084
                           000085   345 _P0_5	=	0x0085
                           000086   346 _P0_6	=	0x0086
                           000087   347 _P0_7	=	0x0087
                           000090   348 _P1_0	=	0x0090
                           000091   349 _P1_1	=	0x0091
                           000092   350 _P1_2	=	0x0092
                           000093   351 _P1_3	=	0x0093
                           000094   352 _P1_4	=	0x0094
                           000095   353 _P1_5	=	0x0095
                           000096   354 _P1_6	=	0x0096
                           000097   355 _P1_7	=	0x0097
                           0000A0   356 _P2_0	=	0x00a0
                           0000A1   357 _P2_1	=	0x00a1
                           0000A2   358 _P2_2	=	0x00a2
                           0000A3   359 _P2_3	=	0x00a3
                           0000A4   360 _P2_4	=	0x00a4
                           0000A5   361 _P2_5	=	0x00a5
                           0000A6   362 _P2_6	=	0x00a6
                           0000A7   363 _P2_7	=	0x00a7
                           0000B0   364 _P3_0	=	0x00b0
                           0000B1   365 _P3_1	=	0x00b1
                           0000B2   366 _P3_2	=	0x00b2
                           0000B3   367 _P3_3	=	0x00b3
                           0000B4   368 _P3_4	=	0x00b4
                           0000B5   369 _P3_5	=	0x00b5
                           0000B6   370 _P3_6	=	0x00b6
                           0000B7   371 _P3_7	=	0x00b7
                           0000B0   372 _RXD	=	0x00b0
                           0000B0   373 _RXD0	=	0x00b0
                           0000B1   374 _TXD	=	0x00b1
                           0000B1   375 _TXD0	=	0x00b1
                           0000B2   376 _INT0	=	0x00b2
                           0000B3   377 _INT1	=	0x00b3
                           0000B4   378 _T0	=	0x00b4
                           0000B5   379 _T1	=	0x00b5
                           0000B6   380 _WR	=	0x00b6
                           0000B7   381 _RD	=	0x00b7
                           0000D0   382 _P	=	0x00d0
                           0000D1   383 _F1	=	0x00d1
                           0000D2   384 _OV	=	0x00d2
                           0000D3   385 _RS0	=	0x00d3
                           0000D4   386 _RS1	=	0x00d4
                           0000D5   387 _F0	=	0x00d5
                           0000D6   388 _AC	=	0x00d6
                           0000D7   389 _CY	=	0x00d7
                           000098   390 _RI	=	0x0098
                           000099   391 _TI	=	0x0099
                           00009A   392 _RB8	=	0x009a
                           00009B   393 _TB8	=	0x009b
                           00009C   394 _REN	=	0x009c
                           00009D   395 _SM2	=	0x009d
                           00009E   396 _SM1	=	0x009e
                           00009F   397 _SM0	=	0x009f
                           000088   398 _IT0	=	0x0088
                           000089   399 _IE0	=	0x0089
                           00008A   400 _IT1	=	0x008a
                           00008B   401 _IE1	=	0x008b
                           00008C   402 _TR0	=	0x008c
                           00008D   403 _TF0	=	0x008d
                           00008E   404 _TR1	=	0x008e
                           00008F   405 _TF1	=	0x008f
                           0000AD   406 _ET2	=	0x00ad
                           0000BD   407 _PT2	=	0x00bd
                           0000C8   408 _T2CON_0	=	0x00c8
                           0000C9   409 _T2CON_1	=	0x00c9
                           0000CA   410 _T2CON_2	=	0x00ca
                           0000CB   411 _T2CON_3	=	0x00cb
                           0000CC   412 _T2CON_4	=	0x00cc
                           0000CD   413 _T2CON_5	=	0x00cd
                           0000CE   414 _T2CON_6	=	0x00ce
                           0000CF   415 _T2CON_7	=	0x00cf
                           0000C8   416 _CP_RL2	=	0x00c8
                           0000C9   417 _C_T2	=	0x00c9
                           0000CA   418 _TR2	=	0x00ca
                           0000CB   419 _EXEN2	=	0x00cb
                           0000CC   420 _TCLK	=	0x00cc
                           0000CD   421 _RCLK	=	0x00cd
                           0000CE   422 _EXF2	=	0x00ce
                           0000CF   423 _TF2	=	0x00cf
                           0000DF   424 _CF	=	0x00df
                           0000DE   425 _CR	=	0x00de
                           0000DC   426 _CCF4	=	0x00dc
                           0000DB   427 _CCF3	=	0x00db
                           0000DA   428 _CCF2	=	0x00da
                           0000D9   429 _CCF1	=	0x00d9
                           0000D8   430 _CCF0	=	0x00d8
                           0000AE   431 _EC	=	0x00ae
                           0000BE   432 _PPCL	=	0x00be
                           0000BD   433 _PT2L	=	0x00bd
                           0000BC   434 _PSL	=	0x00bc
                           0000BB   435 _PT1L	=	0x00bb
                           0000BA   436 _PX1L	=	0x00ba
                           0000B9   437 _PT0L	=	0x00b9
                           0000B8   438 _PX0L	=	0x00b8
                           0000C0   439 _P4_0	=	0x00c0
                           0000C1   440 _P4_1	=	0x00c1
                           0000C2   441 _P4_2	=	0x00c2
                           0000C3   442 _P4_3	=	0x00c3
                           0000C4   443 _P4_4	=	0x00c4
                           0000C5   444 _P4_5	=	0x00c5
                           0000C6   445 _P4_6	=	0x00c6
                           0000C7   446 _P4_7	=	0x00c7
                           0000E8   447 _P5_0	=	0x00e8
                           0000E9   448 _P5_1	=	0x00e9
                           0000EA   449 _P5_2	=	0x00ea
                           0000EB   450 _P5_3	=	0x00eb
                           0000EC   451 _P5_4	=	0x00ec
                           0000ED   452 _P5_5	=	0x00ed
                           0000EE   453 _P5_6	=	0x00ee
                           0000EF   454 _P5_7	=	0x00ef
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable items in internal ram 
                                    466 ;--------------------------------------------------------
                                    467 ;--------------------------------------------------------
                                    468 ; Stack segment in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 	.area	SSEG
      000000                        471 __start__stack:
      000000                        472 	.ds	1
                                    473 
                                    474 ;--------------------------------------------------------
                                    475 ; indirectly addressable internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area ISEG    (DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; absolute internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area IABS    (ABS,DATA)
                                    482 	.area IABS    (ABS,DATA)
                                    483 ;--------------------------------------------------------
                                    484 ; bit data
                                    485 ;--------------------------------------------------------
                                    486 	.area BSEG    (BIT)
                                    487 ;--------------------------------------------------------
                                    488 ; paged external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area PSEG    (PAG,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XSEG    (XDATA)
      000000                        495 _input_char::
      000000                        496 	.ds 1
      000001                        497 _err::
      000001                        498 	.ds 1
      000002                        499 _get_data_byte_data_byte_65536_60:
      000002                        500 	.ds 1
      000003                        501 _get_addr_address_65536_67:
      000003                        502 	.ds 2
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; interrupt vector 
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
      000000                        525 __interrupt_vect:
      000000 02r00r00         [24]  526 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  527 	ljmp	_EXT0_IRQHandler
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.globl __sdcc_gsinit_startup
                                    536 	.globl __sdcc_program_startup
                                    537 	.globl __start__stack
                                    538 	.globl __mcs51_genXINIT
                                    539 	.globl __mcs51_genXRAMCLEAR
                                    540 	.globl __mcs51_genRAMCLEAR
                                    541 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  542 	ljmp	__sdcc_program_startup
                                    543 ;--------------------------------------------------------
                                    544 ; Home
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
                                    547 	.area HOME    (CODE)
      000006                        548 __sdcc_program_startup:
      000006 02r03r0E         [24]  549 	ljmp	_main
                                    550 ;	return from main will return to caller
                                    551 ;--------------------------------------------------------
                                    552 ; code
                                    553 ;--------------------------------------------------------
                                    554 	.area CSEG    (CODE)
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    557 ;------------------------------------------------------------
                                    558 ;	main.c:22: _sdcc_external_startup()
                                    559 ;	-----------------------------------------
                                    560 ;	 function _sdcc_external_startup
                                    561 ;	-----------------------------------------
      000000                        562 __sdcc_external_startup:
                           000007   563 	ar7 = 0x07
                           000006   564 	ar6 = 0x06
                           000005   565 	ar5 = 0x05
                           000004   566 	ar4 = 0x04
                           000003   567 	ar3 = 0x03
                           000002   568 	ar2 = 0x02
                           000001   569 	ar1 = 0x01
                           000000   570 	ar0 = 0x00
                                    571 ;	main.c:25: AUXR |= XRAM_EN;
      000000 43 8E 0C         [24]  572 	orl	_AUXR,#0x0c
                                    573 ;	main.c:26: return 0;
      000003 90 00 00         [24]  574 	mov	dptr,#0x0000
                                    575 ;	main.c:27: }
      000006 22               [24]  576 	ret
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'enable_8051_irq'
                                    579 ;------------------------------------------------------------
                                    580 ;	main.c:29: static void enable_8051_irq()
                                    581 ;	-----------------------------------------
                                    582 ;	 function enable_8051_irq
                                    583 ;	-----------------------------------------
      000007                        584 _enable_8051_irq:
                                    585 ;	main.c:31: EA = 1;
                                    586 ;	assignBit
      000007 D2 AF            [12]  587 	setb	_EA
                                    588 ;	main.c:33: EX0 = 1;
                                    589 ;	assignBit
      000009 D2 A8            [12]  590 	setb	_EX0
                                    591 ;	main.c:34: }
      00000B 22               [24]  592 	ret
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'get_data_byte'
                                    595 ;------------------------------------------------------------
                                    596 ;data_byte                 Allocated with name '_get_data_byte_data_byte_65536_60'
                                    597 ;digit                     Allocated with name '_get_data_byte_digit_65536_60'
                                    598 ;------------------------------------------------------------
                                    599 ;	main.c:37: static uint8_t get_data_byte(void)
                                    600 ;	-----------------------------------------
                                    601 ;	 function get_data_byte
                                    602 ;	-----------------------------------------
      00000C                        603 _get_data_byte:
                                    604 ;	main.c:39: uint8_t data_byte = 0;
      00000C 90r00r02         [24]  605 	mov	dptr,#_get_data_byte_data_byte_65536_60
      00000F E4               [12]  606 	clr	a
      000010 F0               [24]  607 	movx	@dptr,a
                                    608 ;	main.c:41: printf_small("Please enter the byte to be written\r\n");
      000011 74r00            [12]  609 	mov	a,#___str_0
      000013 C0 E0            [24]  610 	push	acc
      000015 74s00            [12]  611 	mov	a,#(___str_0 >> 8)
      000017 C0 E0            [24]  612 	push	acc
      000019 74 80            [12]  613 	mov	a,#0x80
      00001B C0 E0            [24]  614 	push	acc
      00001D 12r00r00         [24]  615 	lcall	_printf_small
      000020 15 81            [12]  616 	dec	sp
      000022 15 81            [12]  617 	dec	sp
      000024 15 81            [12]  618 	dec	sp
                                    619 ;	main.c:43: while(1)
      000026                        620 00116$:
                                    621 ;	main.c:45: digit = getchar();
      000026 12r00r00         [24]  622 	lcall	_getchar
      000029 AE 82            [24]  623 	mov	r6,dpl
                                    624 ;	main.c:46: putchar(digit);
      00002B 8E 05            [24]  625 	mov	ar5,r6
      00002D 7F 00            [12]  626 	mov	r7,#0x00
      00002F 8D 82            [24]  627 	mov	dpl,r5
      000031 8F 83            [24]  628 	mov	dph,r7
      000033 C0 06            [24]  629 	push	ar6
      000035 12r00r00         [24]  630 	lcall	_putchar
      000038 D0 06            [24]  631 	pop	ar6
                                    632 ;	main.c:49: if(digit == ENTER)
      00003A BE 0D 02         [24]  633 	cjne	r6,#0x0d,00152$
      00003D 80 59            [24]  634 	sjmp	00117$
      00003F                        635 00152$:
                                    636 ;	main.c:53: else if(digit >= '0' && digit <= '9')
      00003F BE 30 00         [24]  637 	cjne	r6,#0x30,00153$
      000042                        638 00153$:
      000042 40 19            [24]  639 	jc	00109$
      000044 EE               [12]  640 	mov	a,r6
      000045 24 C6            [12]  641 	add	a,#0xff - 0x39
      000047 40 14            [24]  642 	jc	00109$
                                    643 ;	main.c:55: data_byte *= 16; /* Values are entered in hex */
      000049 90r00r02         [24]  644 	mov	dptr,#_get_data_byte_data_byte_65536_60
      00004C E0               [24]  645 	movx	a,@dptr
      00004D C4               [12]  646 	swap	a
      00004E 54 F0            [12]  647 	anl	a,#0xf0
      000050 F0               [24]  648 	movx	@dptr,a
                                    649 ;	main.c:56: data_byte += digit - '0';
      000051 8E 07            [24]  650 	mov	ar7,r6
      000053 EF               [12]  651 	mov	a,r7
      000054 24 D0            [12]  652 	add	a,#0xd0
      000056 FF               [12]  653 	mov	r7,a
      000057 E0               [24]  654 	movx	a,@dptr
      000058 FD               [12]  655 	mov	r5,a
      000059 2F               [12]  656 	add	a,r7
      00005A F0               [24]  657 	movx	@dptr,a
      00005B 80 C9            [24]  658 	sjmp	00116$
      00005D                        659 00109$:
                                    660 ;	main.c:58: else if(digit >= 'A' && digit <= 'F')
      00005D BE 41 00         [24]  661 	cjne	r6,#0x41,00156$
      000060                        662 00156$:
      000060 40 19            [24]  663 	jc	00105$
      000062 EE               [12]  664 	mov	a,r6
      000063 24 B9            [12]  665 	add	a,#0xff - 0x46
      000065 40 14            [24]  666 	jc	00105$
                                    667 ;	main.c:60: data_byte *= 16; /* Values are entered in hex */
      000067 90r00r02         [24]  668 	mov	dptr,#_get_data_byte_data_byte_65536_60
      00006A E0               [24]  669 	movx	a,@dptr
      00006B C4               [12]  670 	swap	a
      00006C 54 F0            [12]  671 	anl	a,#0xf0
      00006E F0               [24]  672 	movx	@dptr,a
                                    673 ;	main.c:61: data_byte += digit - 'A' + 10;
      00006F 8E 07            [24]  674 	mov	ar7,r6
      000071 74 C9            [12]  675 	mov	a,#0xc9
      000073 2F               [12]  676 	add	a,r7
      000074 FF               [12]  677 	mov	r7,a
      000075 E0               [24]  678 	movx	a,@dptr
      000076 FD               [12]  679 	mov	r5,a
      000077 2F               [12]  680 	add	a,r7
      000078 F0               [24]  681 	movx	@dptr,a
      000079 80 AB            [24]  682 	sjmp	00116$
      00007B                        683 00105$:
                                    684 ;	main.c:63: else if(digit >= 'a' && digit <= 'f')
      00007B BE 61 00         [24]  685 	cjne	r6,#0x61,00159$
      00007E                        686 00159$:
      00007E 40 A6            [24]  687 	jc	00116$
      000080 EE               [12]  688 	mov	a,r6
      000081 24 99            [12]  689 	add	a,#0xff - 0x66
      000083 40 A1            [24]  690 	jc	00116$
                                    691 ;	main.c:65: data_byte *= 16; /* Values are entered in hex */
      000085 90r00r02         [24]  692 	mov	dptr,#_get_data_byte_data_byte_65536_60
      000088 E0               [24]  693 	movx	a,@dptr
      000089 C4               [12]  694 	swap	a
      00008A 54 F0            [12]  695 	anl	a,#0xf0
      00008C F0               [24]  696 	movx	@dptr,a
                                    697 ;	main.c:66: data_byte += digit - 'a' + 10;
      00008D 74 A9            [12]  698 	mov	a,#0xa9
      00008F 2E               [12]  699 	add	a,r6
      000090 FE               [12]  700 	mov	r6,a
      000091 E0               [24]  701 	movx	a,@dptr
      000092 FF               [12]  702 	mov	r7,a
      000093 2E               [12]  703 	add	a,r6
      000094 F0               [24]  704 	movx	@dptr,a
      000095 02r00r26         [24]  705 	ljmp	00116$
      000098                        706 00117$:
                                    707 ;	main.c:69: printf("Entered data byte is 0x%2X\r\n", data_byte);
      000098 90r00r02         [24]  708 	mov	dptr,#_get_data_byte_data_byte_65536_60
      00009B E0               [24]  709 	movx	a,@dptr
