                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    142 	.globl _BREG_F5
                                    143 	.globl _BREG_F4
                                    144 	.globl _BREG_F3
                                    145 	.globl _BREG_F2
                                    146 	.globl _BREG_F1
                                    147 	.globl _BREG_F0
                                    148 	.globl _EECON
                                    149 	.globl _KBF
                                    150 	.globl _KBE
                                    151 	.globl _KBLS
                                    152 	.globl _BRL
                                    153 	.globl _BDRCON
                                    154 	.globl _T2MOD
                                    155 	.globl _SPDAT
                                    156 	.globl _SPSTA
                                    157 	.globl _SPCON
                                    158 	.globl _SADEN
                                    159 	.globl _SADDR
                                    160 	.globl _WDTPRG
                                    161 	.globl _WDTRST
                                    162 	.globl _P5
                                    163 	.globl _P4
                                    164 	.globl _IPH1
                                    165 	.globl _IPL1
                                    166 	.globl _IPH0
                                    167 	.globl _IPL0
                                    168 	.globl _IEN1
                                    169 	.globl _IEN0
                                    170 	.globl _CMOD
                                    171 	.globl _CL
                                    172 	.globl _CH
                                    173 	.globl _CCON
                                    174 	.globl _CCAPM4
                                    175 	.globl _CCAPM3
                                    176 	.globl _CCAPM2
                                    177 	.globl _CCAPM1
                                    178 	.globl _CCAPM0
                                    179 	.globl _CCAP4L
                                    180 	.globl _CCAP3L
                                    181 	.globl _CCAP2L
                                    182 	.globl _CCAP1L
                                    183 	.globl _CCAP0L
                                    184 	.globl _CCAP4H
                                    185 	.globl _CCAP3H
                                    186 	.globl _CCAP2H
                                    187 	.globl _CCAP1H
                                    188 	.globl _CCAP0H
                                    189 	.globl _CKCON1
                                    190 	.globl _CKCON0
                                    191 	.globl _CKRL
                                    192 	.globl _AUXR1
                                    193 	.globl _AUXR
                                    194 	.globl _TH2
                                    195 	.globl _TL2
                                    196 	.globl _RCAP2H
                                    197 	.globl _RCAP2L
                                    198 	.globl _T2CON
                                    199 	.globl _TMOD
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TCON
                                    205 	.globl _SP
                                    206 	.globl _SCON
                                    207 	.globl _SBUF0
                                    208 	.globl _SBUF
                                    209 	.globl _PSW
                                    210 	.globl _PCON
                                    211 	.globl _P3
                                    212 	.globl _P2
                                    213 	.globl _P1
                                    214 	.globl _P0
                                    215 	.globl _IP
                                    216 	.globl _IE
                                    217 	.globl _DP0L
                                    218 	.globl _DPL
                                    219 	.globl _DP0H
                                    220 	.globl _DPH
                                    221 	.globl _B
                                    222 	.globl _ACC
                                    223 	.globl _i2c_hex_dump_PARM_2
                                    224 	.globl _i2c_write_byte_PARM_2
                                    225 	.globl _i2c_init
                                    226 	.globl _i2c_start
                                    227 	.globl _send_byte
                                    228 	.globl _read_byte
                                    229 	.globl _i2c_write_byte
                                    230 	.globl _i2c_read_byte
                                    231 	.globl _i2c_stop
                                    232 	.globl _i2c_hex_dump
                                    233 	.globl _reset_eeprom
                                    234 	.globl _delay_us
                                    235 	.globl _i2c_send_nack
                                    236 	.globl _EXT0_IRQHandler
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           0000E0   242 _ACC	=	0x00e0
                           0000F0   243 _B	=	0x00f0
                           000083   244 _DPH	=	0x0083
                           000083   245 _DP0H	=	0x0083
                           000082   246 _DPL	=	0x0082
                           000082   247 _DP0L	=	0x0082
                           0000A8   248 _IE	=	0x00a8
                           0000B8   249 _IP	=	0x00b8
                           000080   250 _P0	=	0x0080
                           000090   251 _P1	=	0x0090
                           0000A0   252 _P2	=	0x00a0
                           0000B0   253 _P3	=	0x00b0
                           000087   254 _PCON	=	0x0087
                           0000D0   255 _PSW	=	0x00d0
                           000099   256 _SBUF	=	0x0099
                           000099   257 _SBUF0	=	0x0099
                           000098   258 _SCON	=	0x0098
                           000081   259 _SP	=	0x0081
                           000088   260 _TCON	=	0x0088
                           00008C   261 _TH0	=	0x008c
                           00008D   262 _TH1	=	0x008d
                           00008A   263 _TL0	=	0x008a
                           00008B   264 _TL1	=	0x008b
                           000089   265 _TMOD	=	0x0089
                           0000C8   266 _T2CON	=	0x00c8
                           0000CA   267 _RCAP2L	=	0x00ca
                           0000CB   268 _RCAP2H	=	0x00cb
                           0000CC   269 _TL2	=	0x00cc
                           0000CD   270 _TH2	=	0x00cd
                           00008E   271 _AUXR	=	0x008e
                           0000A2   272 _AUXR1	=	0x00a2
                           000097   273 _CKRL	=	0x0097
                           00008F   274 _CKCON0	=	0x008f
                           0000AF   275 _CKCON1	=	0x00af
                           0000FA   276 _CCAP0H	=	0x00fa
                           0000FB   277 _CCAP1H	=	0x00fb
                           0000FC   278 _CCAP2H	=	0x00fc
                           0000FD   279 _CCAP3H	=	0x00fd
                           0000FE   280 _CCAP4H	=	0x00fe
                           0000EA   281 _CCAP0L	=	0x00ea
                           0000EB   282 _CCAP1L	=	0x00eb
                           0000EC   283 _CCAP2L	=	0x00ec
                           0000ED   284 _CCAP3L	=	0x00ed
                           0000EE   285 _CCAP4L	=	0x00ee
                           0000DA   286 _CCAPM0	=	0x00da
                           0000DB   287 _CCAPM1	=	0x00db
                           0000DC   288 _CCAPM2	=	0x00dc
                           0000DD   289 _CCAPM3	=	0x00dd
                           0000DE   290 _CCAPM4	=	0x00de
                           0000D8   291 _CCON	=	0x00d8
                           0000F9   292 _CH	=	0x00f9
                           0000E9   293 _CL	=	0x00e9
                           0000D9   294 _CMOD	=	0x00d9
                           0000A8   295 _IEN0	=	0x00a8
                           0000B1   296 _IEN1	=	0x00b1
                           0000B8   297 _IPL0	=	0x00b8
                           0000B7   298 _IPH0	=	0x00b7
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 _IPH1	=	0x00b3
                           0000C0   301 _P4	=	0x00c0
                           0000E8   302 _P5	=	0x00e8
                           0000A6   303 _WDTRST	=	0x00a6
                           0000A7   304 _WDTPRG	=	0x00a7
                           0000A9   305 _SADDR	=	0x00a9
                           0000B9   306 _SADEN	=	0x00b9
                           0000C3   307 _SPCON	=	0x00c3
                           0000C4   308 _SPSTA	=	0x00c4
                           0000C5   309 _SPDAT	=	0x00c5
                           0000C9   310 _T2MOD	=	0x00c9
                           00009B   311 _BDRCON	=	0x009b
                           00009A   312 _BRL	=	0x009a
                           00009C   313 _KBLS	=	0x009c
                           00009D   314 _KBE	=	0x009d
                           00009E   315 _KBF	=	0x009e
                           0000D2   316 _EECON	=	0x00d2
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           0000F0   322 _BREG_F0	=	0x00f0
                           0000F1   323 _BREG_F1	=	0x00f1
                           0000F2   324 _BREG_F2	=	0x00f2
                           0000F3   325 _BREG_F3	=	0x00f3
                           0000F4   326 _BREG_F4	=	0x00f4
                           0000F5   327 _BREG_F5	=	0x00f5
                           0000F6   328 _BREG_F6	=	0x00f6
                           0000F7   329 _BREG_F7	=	0x00f7
                           0000A8   330 _EX0	=	0x00a8
                           0000A9   331 _ET0	=	0x00a9
                           0000AA   332 _EX1	=	0x00aa
                           0000AB   333 _ET1	=	0x00ab
                           0000AC   334 _ES	=	0x00ac
                           0000AF   335 _EA	=	0x00af
                           0000B8   336 _PX0	=	0x00b8
                           0000B9   337 _PT0	=	0x00b9
                           0000BA   338 _PX1	=	0x00ba
                           0000BB   339 _PT1	=	0x00bb
                           0000BC   340 _PS	=	0x00bc
                           000080   341 _P0_0	=	0x0080
                           000081   342 _P0_1	=	0x0081
                           000082   343 _P0_2	=	0x0082
                           000083   344 _P0_3	=	0x0083
                           000084   345 _P0_4	=	0x0084
                           000085   346 _P0_5	=	0x0085
                           000086   347 _P0_6	=	0x0086
                           000087   348 _P0_7	=	0x0087
                           000090   349 _P1_0	=	0x0090
                           000091   350 _P1_1	=	0x0091
                           000092   351 _P1_2	=	0x0092
                           000093   352 _P1_3	=	0x0093
                           000094   353 _P1_4	=	0x0094
                           000095   354 _P1_5	=	0x0095
                           000096   355 _P1_6	=	0x0096
                           000097   356 _P1_7	=	0x0097
                           0000A0   357 _P2_0	=	0x00a0
                           0000A1   358 _P2_1	=	0x00a1
                           0000A2   359 _P2_2	=	0x00a2
                           0000A3   360 _P2_3	=	0x00a3
                           0000A4   361 _P2_4	=	0x00a4
                           0000A5   362 _P2_5	=	0x00a5
                           0000A6   363 _P2_6	=	0x00a6
                           0000A7   364 _P2_7	=	0x00a7
                           0000B0   365 _P3_0	=	0x00b0
                           0000B1   366 _P3_1	=	0x00b1
                           0000B2   367 _P3_2	=	0x00b2
                           0000B3   368 _P3_3	=	0x00b3
                           0000B4   369 _P3_4	=	0x00b4
                           0000B5   370 _P3_5	=	0x00b5
                           0000B6   371 _P3_6	=	0x00b6
                           0000B7   372 _P3_7	=	0x00b7
                           0000B0   373 _RXD	=	0x00b0
                           0000B0   374 _RXD0	=	0x00b0
                           0000B1   375 _TXD	=	0x00b1
                           0000B1   376 _TXD0	=	0x00b1
                           0000B2   377 _INT0	=	0x00b2
                           0000B3   378 _INT1	=	0x00b3
                           0000B4   379 _T0	=	0x00b4
                           0000B5   380 _T1	=	0x00b5
                           0000B6   381 _WR	=	0x00b6
                           0000B7   382 _RD	=	0x00b7
                           0000D0   383 _P	=	0x00d0
                           0000D1   384 _F1	=	0x00d1
                           0000D2   385 _OV	=	0x00d2
                           0000D3   386 _RS0	=	0x00d3
                           0000D4   387 _RS1	=	0x00d4
                           0000D5   388 _F0	=	0x00d5
                           0000D6   389 _AC	=	0x00d6
                           0000D7   390 _CY	=	0x00d7
                           000098   391 _RI	=	0x0098
                           000099   392 _TI	=	0x0099
                           00009A   393 _RB8	=	0x009a
                           00009B   394 _TB8	=	0x009b
                           00009C   395 _REN	=	0x009c
                           00009D   396 _SM2	=	0x009d
                           00009E   397 _SM1	=	0x009e
                           00009F   398 _SM0	=	0x009f
                           000088   399 _IT0	=	0x0088
                           000089   400 _IE0	=	0x0089
                           00008A   401 _IT1	=	0x008a
                           00008B   402 _IE1	=	0x008b
                           00008C   403 _TR0	=	0x008c
                           00008D   404 _TF0	=	0x008d
                           00008E   405 _TR1	=	0x008e
                           00008F   406 _TF1	=	0x008f
                           0000AD   407 _ET2	=	0x00ad
                           0000BD   408 _PT2	=	0x00bd
                           0000C8   409 _T2CON_0	=	0x00c8
                           0000C9   410 _T2CON_1	=	0x00c9
                           0000CA   411 _T2CON_2	=	0x00ca
                           0000CB   412 _T2CON_3	=	0x00cb
                           0000CC   413 _T2CON_4	=	0x00cc
                           0000CD   414 _T2CON_5	=	0x00cd
                           0000CE   415 _T2CON_6	=	0x00ce
                           0000CF   416 _T2CON_7	=	0x00cf
                           0000C8   417 _CP_RL2	=	0x00c8
                           0000C9   418 _C_T2	=	0x00c9
                           0000CA   419 _TR2	=	0x00ca
                           0000CB   420 _EXEN2	=	0x00cb
                           0000CC   421 _TCLK	=	0x00cc
                           0000CD   422 _RCLK	=	0x00cd
                           0000CE   423 _EXF2	=	0x00ce
                           0000CF   424 _TF2	=	0x00cf
                           0000DF   425 _CF	=	0x00df
                           0000DE   426 _CR	=	0x00de
                           0000DC   427 _CCF4	=	0x00dc
                           0000DB   428 _CCF3	=	0x00db
                           0000DA   429 _CCF2	=	0x00da
                           0000D9   430 _CCF1	=	0x00d9
                           0000D8   431 _CCF0	=	0x00d8
                           0000AE   432 _EC	=	0x00ae
                           0000BE   433 _PPCL	=	0x00be
                           0000BD   434 _PT2L	=	0x00bd
                           0000BC   435 _PSL	=	0x00bc
                           0000BB   436 _PT1L	=	0x00bb
                           0000BA   437 _PX1L	=	0x00ba
                           0000B9   438 _PT0L	=	0x00b9
                           0000B8   439 _PX0L	=	0x00b8
                           0000C0   440 _P4_0	=	0x00c0
                           0000C1   441 _P4_1	=	0x00c1
                           0000C2   442 _P4_2	=	0x00c2
                           0000C3   443 _P4_3	=	0x00c3
                           0000C4   444 _P4_4	=	0x00c4
                           0000C5   445 _P4_5	=	0x00c5
                           0000C6   446 _P4_6	=	0x00c6
                           0000C7   447 _P4_7	=	0x00c7
                           0000E8   448 _P5_0	=	0x00e8
                           0000E9   449 _P5_1	=	0x00e9
                           0000EA   450 _P5_2	=	0x00ea
                           0000EB   451 _P5_3	=	0x00eb
                           0000EC   452 _P5_4	=	0x00ec
                           0000ED   453 _P5_5	=	0x00ed
                           0000EE   454 _P5_6	=	0x00ee
                           0000EF   455 _P5_7	=	0x00ef
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable bit register bank
                                    463 ;--------------------------------------------------------
                                    464 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        465 bits:
      000000                        466 	.ds 1
                           008000   467 	b0 = bits[0]
                           008100   468 	b1 = bits[1]
                           008200   469 	b2 = bits[2]
                           008300   470 	b3 = bits[3]
                           008400   471 	b4 = bits[4]
                           008500   472 	b5 = bits[5]
                           008600   473 	b6 = bits[6]
                           008700   474 	b7 = bits[7]
                                    475 ;--------------------------------------------------------
                                    476 ; internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area DSEG    (DATA)
      000000                        479 _i2c_hex_dump_start_address_65536_72:
      000000                        480 	.ds 2
      000002                        481 _i2c_hex_dump_sloc0_1_0:
      000002                        482 	.ds 2
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram 
                                    485 ;--------------------------------------------------------
                                    486 	.area	OSEG    (OVR,DATA)
      000000                        487 _delay_us_sloc0_1_0:
      000000                        488 	.ds 4
                                    489 ;--------------------------------------------------------
                                    490 ; indirectly addressable internal ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area ISEG    (DATA)
                                    493 ;--------------------------------------------------------
                                    494 ; absolute internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area IABS    (ABS,DATA)
                                    497 	.area IABS    (ABS,DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; bit data
                                    500 ;--------------------------------------------------------
                                    501 	.area BSEG    (BIT)
                                    502 ;--------------------------------------------------------
                                    503 ; paged external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area PSEG    (PAG,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XSEG    (XDATA)
      000000                        510 _send_byte_send_byte_65536_57:
      000000                        511 	.ds 1
      000001                        512 _read_byte_rx_data_65536_63:
      000001                        513 	.ds 1
      000002                        514 _i2c_write_byte_PARM_2:
      000002                        515 	.ds 1
      000003                        516 _i2c_write_byte_addr_65536_66:
      000003                        517 	.ds 2
      000005                        518 _i2c_read_byte_addr_65536_68:
      000005                        519 	.ds 2
      000007                        520 _i2c_hex_dump_PARM_2:
      000007                        521 	.ds 2
      000009                        522 _delay_us_delay_65536_88:
      000009                        523 	.ds 4
                                    524 ;--------------------------------------------------------
                                    525 ; absolute external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XABS    (ABS,XDATA)
                                    528 ;--------------------------------------------------------
                                    529 ; external initialized ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area XISEG   (XDATA)
                                    532 	.area HOME    (CODE)
                                    533 	.area GSINIT0 (CODE)
                                    534 	.area GSINIT1 (CODE)
                                    535 	.area GSINIT2 (CODE)
                                    536 	.area GSINIT3 (CODE)
                                    537 	.area GSINIT4 (CODE)
                                    538 	.area GSINIT5 (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area CSEG    (CODE)
                                    542 ;--------------------------------------------------------
                                    543 ; global & static initialisations
                                    544 ;--------------------------------------------------------
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.area GSFINAL (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; Home
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
                                    553 	.area HOME    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; code
                                    556 ;--------------------------------------------------------
                                    557 	.area CSEG    (CODE)
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'i2c_init'
                                    560 ;------------------------------------------------------------
                                    561 ;	i2c.c:19: void i2c_init(void)
                                    562 ;	-----------------------------------------
                                    563 ;	 function i2c_init
                                    564 ;	-----------------------------------------
      000000                        565 _i2c_init:
                           000007   566 	ar7 = 0x07
                           000006   567 	ar6 = 0x06
                           000005   568 	ar5 = 0x05
                           000004   569 	ar4 = 0x04
                           000003   570 	ar3 = 0x03
                           000002   571 	ar2 = 0x02
                           000001   572 	ar1 = 0x01
                           000000   573 	ar0 = 0x00
                                    574 ;	i2c.c:21: SDA_High;
                                    575 ;	assignBit
      000000 D2 96            [12]  576 	setb	_P1_6
                                    577 ;	i2c.c:22: SCL_High;
                                    578 ;	assignBit
      000002 D2 95            [12]  579 	setb	_P1_5
                                    580 ;	i2c.c:23: }
      000004 22               [24]  581 	ret
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function 'i2c_start'
                                    584 ;------------------------------------------------------------
                                    585 ;	i2c.c:28: void i2c_start(void)
                                    586 ;	-----------------------------------------
                                    587 ;	 function i2c_start
                                    588 ;	-----------------------------------------
      000005                        589 _i2c_start:
                                    590 ;	i2c.c:30: SDA_High;
                                    591 ;	assignBit
      000005 D2 96            [12]  592 	setb	_P1_6
                                    593 ;	i2c.c:31: SCL_High;
                                    594 ;	assignBit
      000007 D2 95            [12]  595 	setb	_P1_5
                                    596 ;	i2c.c:32: delay_us(bitDelay/4);
      000009 90 00 00         [24]  597 	mov	dptr,#(0x00&0x00ff)
      00000C E4               [12]  598 	clr	a
      00000D F5 F0            [12]  599 	mov	b,a
      00000F 12r03rEF         [24]  600 	lcall	_delay_us
                                    601 ;	i2c.c:33: SDA_Low;
                                    602 ;	assignBit
      000012 C2 96            [12]  603 	clr	_P1_6
                                    604 ;	i2c.c:34: delay_us(bitDelay/4);
      000014 90 00 00         [24]  605 	mov	dptr,#(0x00&0x00ff)
      000017 E4               [12]  606 	clr	a
      000018 F5 F0            [12]  607 	mov	b,a
                                    608 ;	i2c.c:35: }
      00001A 02r03rEF         [24]  609 	ljmp	_delay_us
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'send_byte'
                                    612 ;------------------------------------------------------------
                                    613 ;send_byte                 Allocated with name '_send_byte_send_byte_65536_57'
                                    614 ;i                         Allocated with name '_send_byte_i_131072_59'
                                    615 ;------------------------------------------------------------
                                    616 ;	i2c.c:48: __sbit send_byte(uint8_t send_byte)
                                    617 ;	-----------------------------------------
                                    618 ;	 function send_byte
                                    619 ;	-----------------------------------------
      00001D                        620 _send_byte:
      00001D E5 82            [12]  621 	mov	a,dpl
      00001F 90r00r00         [24]  622 	mov	dptr,#_send_byte_send_byte_65536_57
      000022 F0               [24]  623 	movx	@dptr,a
                                    624 ;	i2c.c:50: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      000023 E0               [24]  625 	movx	a,@dptr
      000024 FF               [12]  626 	mov	r7,a
      000025 7E 00            [12]  627 	mov	r6,#0x00
      000027                        628 00109$:
      000027 BE 08 00         [24]  629 	cjne	r6,#0x08,00134$
      00002A                        630 00134$:
      00002A 50 4F            [24]  631 	jnc	00104$
                                    632 ;	i2c.c:52: SCL_Low;
                                    633 ;	assignBit
      00002C C2 95            [12]  634 	clr	_P1_5
                                    635 ;	i2c.c:53: delay_us(bitDelay/4);
      00002E 90 00 00         [24]  636 	mov	dptr,#(0x00&0x00ff)
      000031 E4               [12]  637 	clr	a
      000032 F5 F0            [12]  638 	mov	b,a
      000034 C0 07            [24]  639 	push	ar7
      000036 C0 06            [24]  640 	push	ar6
      000038 12r03rEF         [24]  641 	lcall	_delay_us
      00003B D0 06            [24]  642 	pop	ar6
      00003D D0 07            [24]  643 	pop	ar7
                                    644 ;	i2c.c:55: if((send_byte << i) & MSB)
      00003F 8F 04            [24]  645 	mov	ar4,r7
      000041 7D 00            [12]  646 	mov	r5,#0x00
      000043 8E F0            [24]  647 	mov	b,r6
      000045 05 F0            [12]  648 	inc	b
      000047 80 06            [24]  649 	sjmp	00137$
      000049                        650 00136$:
      000049 EC               [12]  651 	mov	a,r4
      00004A 2C               [12]  652 	add	a,r4
      00004B FC               [12]  653 	mov	r4,a
      00004C ED               [12]  654 	mov	a,r5
      00004D 33               [12]  655 	rlc	a
      00004E FD               [12]  656 	mov	r5,a
      00004F                        657 00137$:
      00004F D5 F0 F7         [24]  658 	djnz	b,00136$
      000052 EC               [12]  659 	mov	a,r4
      000053 30 E7 04         [24]  660 	jnb	acc.7,00102$
                                    661 ;	i2c.c:57: SDA_High;
                                    662 ;	assignBit
      000056 D2 96            [12]  663 	setb	_P1_6
      000058 80 02            [24]  664 	sjmp	00103$
      00005A                        665 00102$:
                                    666 ;	i2c.c:61: SDA_Low;
                                    667 ;	assignBit
      00005A C2 96            [12]  668 	clr	_P1_6
      00005C                        669 00103$:
                                    670 ;	i2c.c:65: delay_us(bitDelay/4);
      00005C 90 00 00         [24]  671 	mov	dptr,#(0x00&0x00ff)
      00005F E4               [12]  672 	clr	a
      000060 F5 F0            [12]  673 	mov	b,a
      000062 C0 07            [24]  674 	push	ar7
      000064 C0 06            [24]  675 	push	ar6
      000066 12r03rEF         [24]  676 	lcall	_delay_us
                                    677 ;	i2c.c:66: SCL_High;
                                    678 ;	assignBit
      000069 D2 95            [12]  679 	setb	_P1_5
                                    680 ;	i2c.c:67: delay_us(bitDelay);
      00006B 90 00 00         [24]  681 	mov	dptr,#(0x00&0x00ff)
      00006E E4               [12]  682 	clr	a
      00006F F5 F0            [12]  683 	mov	b,a
      000071 12r03rEF         [24]  684 	lcall	_delay_us
      000074 D0 06            [24]  685 	pop	ar6
      000076 D0 07            [24]  686 	pop	ar7
                                    687 ;	i2c.c:50: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      000078 0E               [12]  688 	inc	r6
      000079 80 AC            [24]  689 	sjmp	00109$
      00007B                        690 00104$:
                                    691 ;	i2c.c:71: SCL_Low;
                                    692 ;	assignBit
      00007B C2 95            [12]  693 	clr	_P1_5
                                    694 ;	i2c.c:72: SDA_High; /* To accept input */
                                    695 ;	assignBit
      00007D D2 96            [12]  696 	setb	_P1_6
                                    697 ;	i2c.c:73: delay_us(bitDelay);
      00007F 90 00 00         [24]  698 	mov	dptr,#(0x00&0x00ff)
      000082 E4               [12]  699 	clr	a
      000083 F5 F0            [12]  700 	mov	b,a
      000085 12r03rEF         [24]  701 	lcall	_delay_us
                                    702 ;	i2c.c:76: while(SDA);
      000088                        703 00105$:
      000088 20 96 FD         [24]  704 	jb	_P1_6,00105$
                                    705 ;	i2c.c:77: SCL_High;
                                    706 ;	assignBit
      00008B D2 95            [12]  707 	setb	_P1_5
                                    708 ;	i2c.c:80: delay_us(bitDelay/2);
      00008D 90 00 00         [24]  709 	mov	dptr,#(0x00&0x00ff)
      000090 E4               [12]  710 	clr	a
      000091 F5 F0            [12]  711 	mov	b,a
      000093 12r03rEF         [24]  712 	lcall	_delay_us
                                    713 ;	i2c.c:81: SCL_Low;
                                    714 ;	assignBit
      000096 C2 95            [12]  715 	clr	_P1_5
