                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _P0_0
                                    141 	.globl _PS
                                    142 	.globl _PT1
                                    143 	.globl _PX1
                                    144 	.globl _PT0
                                    145 	.globl _PX0
                                    146 	.globl _EA
                                    147 	.globl _ES
                                    148 	.globl _ET1
                                    149 	.globl _EX1
                                    150 	.globl _ET0
                                    151 	.globl _EX0
                                    152 	.globl _BREG_F7
                                    153 	.globl _BREG_F6
                                    154 	.globl _BREG_F5
                                    155 	.globl _BREG_F4
                                    156 	.globl _BREG_F3
                                    157 	.globl _BREG_F2
                                    158 	.globl _BREG_F1
                                    159 	.globl _BREG_F0
                                    160 	.globl _EECON
                                    161 	.globl _KBF
                                    162 	.globl _KBE
                                    163 	.globl _KBLS
                                    164 	.globl _BRL
                                    165 	.globl _BDRCON
                                    166 	.globl _T2MOD
                                    167 	.globl _SPDAT
                                    168 	.globl _SPSTA
                                    169 	.globl _SPCON
                                    170 	.globl _SADEN
                                    171 	.globl _SADDR
                                    172 	.globl _WDTPRG
                                    173 	.globl _WDTRST
                                    174 	.globl _P5
                                    175 	.globl _P4
                                    176 	.globl _IPH1
                                    177 	.globl _IPL1
                                    178 	.globl _IPH0
                                    179 	.globl _IPL0
                                    180 	.globl _IEN1
                                    181 	.globl _IEN0
                                    182 	.globl _CMOD
                                    183 	.globl _CL
                                    184 	.globl _CH
                                    185 	.globl _CCON
                                    186 	.globl _CCAPM4
                                    187 	.globl _CCAPM3
                                    188 	.globl _CCAPM2
                                    189 	.globl _CCAPM1
                                    190 	.globl _CCAPM0
                                    191 	.globl _CCAP4L
                                    192 	.globl _CCAP3L
                                    193 	.globl _CCAP2L
                                    194 	.globl _CCAP1L
                                    195 	.globl _CCAP0L
                                    196 	.globl _CCAP4H
                                    197 	.globl _CCAP3H
                                    198 	.globl _CCAP2H
                                    199 	.globl _CCAP1H
                                    200 	.globl _CCAP0H
                                    201 	.globl _CKCON1
                                    202 	.globl _CKCON0
                                    203 	.globl _CKRL
                                    204 	.globl _AUXR1
                                    205 	.globl _AUXR
                                    206 	.globl _TH2
                                    207 	.globl _TL2
                                    208 	.globl _RCAP2H
                                    209 	.globl _RCAP2L
                                    210 	.globl _T2CON
                                    211 	.globl _TMOD
                                    212 	.globl _TL1
                                    213 	.globl _TL0
                                    214 	.globl _TH1
                                    215 	.globl _TH0
                                    216 	.globl _TCON
                                    217 	.globl _SP
                                    218 	.globl _SCON
                                    219 	.globl _SBUF0
                                    220 	.globl _SBUF
                                    221 	.globl _PSW
                                    222 	.globl _PCON
                                    223 	.globl _P3
                                    224 	.globl _P2
                                    225 	.globl _P1
                                    226 	.globl _P0
                                    227 	.globl _IP
                                    228 	.globl _IE
                                    229 	.globl _DP0L
                                    230 	.globl _DPL
                                    231 	.globl _DP0H
                                    232 	.globl _DPH
                                    233 	.globl _B
                                    234 	.globl _ACC
                                    235 	.globl _err
                                    236 	.globl _input_char
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           0000E0   242 _ACC	=	0x00e0
                           0000F0   243 _B	=	0x00f0
                           000083   244 _DPH	=	0x0083
                           000083   245 _DP0H	=	0x0083
                           000082   246 _DPL	=	0x0082
                           000082   247 _DP0L	=	0x0082
                           0000A8   248 _IE	=	0x00a8
                           0000B8   249 _IP	=	0x00b8
                           000080   250 _P0	=	0x0080
                           000090   251 _P1	=	0x0090
                           0000A0   252 _P2	=	0x00a0
                           0000B0   253 _P3	=	0x00b0
                           000087   254 _PCON	=	0x0087
                           0000D0   255 _PSW	=	0x00d0
                           000099   256 _SBUF	=	0x0099
                           000099   257 _SBUF0	=	0x0099
                           000098   258 _SCON	=	0x0098
                           000081   259 _SP	=	0x0081
                           000088   260 _TCON	=	0x0088
                           00008C   261 _TH0	=	0x008c
                           00008D   262 _TH1	=	0x008d
                           00008A   263 _TL0	=	0x008a
                           00008B   264 _TL1	=	0x008b
                           000089   265 _TMOD	=	0x0089
                           0000C8   266 _T2CON	=	0x00c8
                           0000CA   267 _RCAP2L	=	0x00ca
                           0000CB   268 _RCAP2H	=	0x00cb
                           0000CC   269 _TL2	=	0x00cc
                           0000CD   270 _TH2	=	0x00cd
                           00008E   271 _AUXR	=	0x008e
                           0000A2   272 _AUXR1	=	0x00a2
                           000097   273 _CKRL	=	0x0097
                           00008F   274 _CKCON0	=	0x008f
                           0000AF   275 _CKCON1	=	0x00af
                           0000FA   276 _CCAP0H	=	0x00fa
                           0000FB   277 _CCAP1H	=	0x00fb
                           0000FC   278 _CCAP2H	=	0x00fc
                           0000FD   279 _CCAP3H	=	0x00fd
                           0000FE   280 _CCAP4H	=	0x00fe
                           0000EA   281 _CCAP0L	=	0x00ea
                           0000EB   282 _CCAP1L	=	0x00eb
                           0000EC   283 _CCAP2L	=	0x00ec
                           0000ED   284 _CCAP3L	=	0x00ed
                           0000EE   285 _CCAP4L	=	0x00ee
                           0000DA   286 _CCAPM0	=	0x00da
                           0000DB   287 _CCAPM1	=	0x00db
                           0000DC   288 _CCAPM2	=	0x00dc
                           0000DD   289 _CCAPM3	=	0x00dd
                           0000DE   290 _CCAPM4	=	0x00de
                           0000D8   291 _CCON	=	0x00d8
                           0000F9   292 _CH	=	0x00f9
                           0000E9   293 _CL	=	0x00e9
                           0000D9   294 _CMOD	=	0x00d9
                           0000A8   295 _IEN0	=	0x00a8
                           0000B1   296 _IEN1	=	0x00b1
                           0000B8   297 _IPL0	=	0x00b8
                           0000B7   298 _IPH0	=	0x00b7
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 _IPH1	=	0x00b3
                           0000C0   301 _P4	=	0x00c0
                           0000E8   302 _P5	=	0x00e8
                           0000A6   303 _WDTRST	=	0x00a6
                           0000A7   304 _WDTPRG	=	0x00a7
                           0000A9   305 _SADDR	=	0x00a9
                           0000B9   306 _SADEN	=	0x00b9
                           0000C3   307 _SPCON	=	0x00c3
                           0000C4   308 _SPSTA	=	0x00c4
                           0000C5   309 _SPDAT	=	0x00c5
                           0000C9   310 _T2MOD	=	0x00c9
                           00009B   311 _BDRCON	=	0x009b
                           00009A   312 _BRL	=	0x009a
                           00009C   313 _KBLS	=	0x009c
                           00009D   314 _KBE	=	0x009d
                           00009E   315 _KBF	=	0x009e
                           0000D2   316 _EECON	=	0x00d2
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           0000F0   322 _BREG_F0	=	0x00f0
                           0000F1   323 _BREG_F1	=	0x00f1
                           0000F2   324 _BREG_F2	=	0x00f2
                           0000F3   325 _BREG_F3	=	0x00f3
                           0000F4   326 _BREG_F4	=	0x00f4
                           0000F5   327 _BREG_F5	=	0x00f5
                           0000F6   328 _BREG_F6	=	0x00f6
                           0000F7   329 _BREG_F7	=	0x00f7
                           0000A8   330 _EX0	=	0x00a8
                           0000A9   331 _ET0	=	0x00a9
                           0000AA   332 _EX1	=	0x00aa
                           0000AB   333 _ET1	=	0x00ab
                           0000AC   334 _ES	=	0x00ac
                           0000AF   335 _EA	=	0x00af
                           0000B8   336 _PX0	=	0x00b8
                           0000B9   337 _PT0	=	0x00b9
                           0000BA   338 _PX1	=	0x00ba
                           0000BB   339 _PT1	=	0x00bb
                           0000BC   340 _PS	=	0x00bc
                           000080   341 _P0_0	=	0x0080
                           000081   342 _P0_1	=	0x0081
                           000082   343 _P0_2	=	0x0082
                           000083   344 _P0_3	=	0x0083
                           000084   345 _P0_4	=	0x0084
                           000085   346 _P0_5	=	0x0085
                           000086   347 _P0_6	=	0x0086
                           000087   348 _P0_7	=	0x0087
                           000090   349 _P1_0	=	0x0090
                           000091   350 _P1_1	=	0x0091
                           000092   351 _P1_2	=	0x0092
                           000093   352 _P1_3	=	0x0093
                           000094   353 _P1_4	=	0x0094
                           000095   354 _P1_5	=	0x0095
                           000096   355 _P1_6	=	0x0096
                           000097   356 _P1_7	=	0x0097
                           0000A0   357 _P2_0	=	0x00a0
                           0000A1   358 _P2_1	=	0x00a1
                           0000A2   359 _P2_2	=	0x00a2
                           0000A3   360 _P2_3	=	0x00a3
                           0000A4   361 _P2_4	=	0x00a4
                           0000A5   362 _P2_5	=	0x00a5
                           0000A6   363 _P2_6	=	0x00a6
                           0000A7   364 _P2_7	=	0x00a7
                           0000B0   365 _P3_0	=	0x00b0
                           0000B1   366 _P3_1	=	0x00b1
                           0000B2   367 _P3_2	=	0x00b2
                           0000B3   368 _P3_3	=	0x00b3
                           0000B4   369 _P3_4	=	0x00b4
                           0000B5   370 _P3_5	=	0x00b5
                           0000B6   371 _P3_6	=	0x00b6
                           0000B7   372 _P3_7	=	0x00b7
                           0000B0   373 _RXD	=	0x00b0
                           0000B0   374 _RXD0	=	0x00b0
                           0000B1   375 _TXD	=	0x00b1
                           0000B1   376 _TXD0	=	0x00b1
                           0000B2   377 _INT0	=	0x00b2
                           0000B3   378 _INT1	=	0x00b3
                           0000B4   379 _T0	=	0x00b4
                           0000B5   380 _T1	=	0x00b5
                           0000B6   381 _WR	=	0x00b6
                           0000B7   382 _RD	=	0x00b7
                           0000D0   383 _P	=	0x00d0
                           0000D1   384 _F1	=	0x00d1
                           0000D2   385 _OV	=	0x00d2
                           0000D3   386 _RS0	=	0x00d3
                           0000D4   387 _RS1	=	0x00d4
                           0000D5   388 _F0	=	0x00d5
                           0000D6   389 _AC	=	0x00d6
                           0000D7   390 _CY	=	0x00d7
                           000098   391 _RI	=	0x0098
                           000099   392 _TI	=	0x0099
                           00009A   393 _RB8	=	0x009a
                           00009B   394 _TB8	=	0x009b
                           00009C   395 _REN	=	0x009c
                           00009D   396 _SM2	=	0x009d
                           00009E   397 _SM1	=	0x009e
                           00009F   398 _SM0	=	0x009f
                           000088   399 _IT0	=	0x0088
                           000089   400 _IE0	=	0x0089
                           00008A   401 _IT1	=	0x008a
                           00008B   402 _IE1	=	0x008b
                           00008C   403 _TR0	=	0x008c
                           00008D   404 _TF0	=	0x008d
                           00008E   405 _TR1	=	0x008e
                           00008F   406 _TF1	=	0x008f
                           0000AD   407 _ET2	=	0x00ad
                           0000BD   408 _PT2	=	0x00bd
                           0000C8   409 _T2CON_0	=	0x00c8
                           0000C9   410 _T2CON_1	=	0x00c9
                           0000CA   411 _T2CON_2	=	0x00ca
                           0000CB   412 _T2CON_3	=	0x00cb
                           0000CC   413 _T2CON_4	=	0x00cc
                           0000CD   414 _T2CON_5	=	0x00cd
                           0000CE   415 _T2CON_6	=	0x00ce
                           0000CF   416 _T2CON_7	=	0x00cf
                           0000C8   417 _CP_RL2	=	0x00c8
                           0000C9   418 _C_T2	=	0x00c9
                           0000CA   419 _TR2	=	0x00ca
                           0000CB   420 _EXEN2	=	0x00cb
                           0000CC   421 _TCLK	=	0x00cc
                           0000CD   422 _RCLK	=	0x00cd
                           0000CE   423 _EXF2	=	0x00ce
                           0000CF   424 _TF2	=	0x00cf
                           0000DF   425 _CF	=	0x00df
                           0000DE   426 _CR	=	0x00de
                           0000DC   427 _CCF4	=	0x00dc
                           0000DB   428 _CCF3	=	0x00db
                           0000DA   429 _CCF2	=	0x00da
                           0000D9   430 _CCF1	=	0x00d9
                           0000D8   431 _CCF0	=	0x00d8
                           0000AE   432 _EC	=	0x00ae
                           0000BE   433 _PPCL	=	0x00be
                           0000BD   434 _PT2L	=	0x00bd
                           0000BC   435 _PSL	=	0x00bc
                           0000BB   436 _PT1L	=	0x00bb
                           0000BA   437 _PX1L	=	0x00ba
                           0000B9   438 _PT0L	=	0x00b9
                           0000B8   439 _PX0L	=	0x00b8
                           0000C0   440 _P4_0	=	0x00c0
                           0000C1   441 _P4_1	=	0x00c1
                           0000C2   442 _P4_2	=	0x00c2
                           0000C3   443 _P4_3	=	0x00c3
                           0000C4   444 _P4_4	=	0x00c4
                           0000C5   445 _P4_5	=	0x00c5
                           0000C6   446 _P4_6	=	0x00c6
                           0000C7   447 _P4_7	=	0x00c7
                           0000E8   448 _P5_0	=	0x00e8
                           0000E9   449 _P5_1	=	0x00e9
                           0000EA   450 _P5_2	=	0x00ea
                           0000EB   451 _P5_3	=	0x00eb
                           0000EC   452 _P5_4	=	0x00ec
                           0000ED   453 _P5_5	=	0x00ed
                           0000EE   454 _P5_6	=	0x00ee
                           0000EF   455 _P5_7	=	0x00ef
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area DSEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable items in internal ram 
                                    467 ;--------------------------------------------------------
                                    468 ;--------------------------------------------------------
                                    469 ; Stack segment in internal ram 
                                    470 ;--------------------------------------------------------
                                    471 	.area	SSEG
      000000                        472 __start__stack:
      000000                        473 	.ds	1
                                    474 
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
      000000                        496 _input_char::
      000000                        497 	.ds 1
      000001                        498 _err::
      000001                        499 	.ds 1
      000002                        500 _get_data_byte_data_byte_65536_59:
      000002                        501 	.ds 1
      000003                        502 _get_addr_address_65536_66:
      000003                        503 	.ds 2
                                    504 ;--------------------------------------------------------
                                    505 ; absolute external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XABS    (ABS,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external initialized ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XISEG   (XDATA)
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT0 (CODE)
                                    514 	.area GSINIT1 (CODE)
                                    515 	.area GSINIT2 (CODE)
                                    516 	.area GSINIT3 (CODE)
                                    517 	.area GSINIT4 (CODE)
                                    518 	.area GSINIT5 (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area CSEG    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; interrupt vector 
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
      000000                        526 __interrupt_vect:
      000000 02r00r00         [24]  527 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  528 	ljmp	_EXT0_IRQHandler
                                    529 ;--------------------------------------------------------
                                    530 ; global & static initialisations
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area GSINIT  (CODE)
                                    534 	.area GSFINAL (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 	.globl __sdcc_gsinit_startup
                                    537 	.globl __sdcc_program_startup
                                    538 	.globl __start__stack
                                    539 	.globl __mcs51_genXINIT
                                    540 	.globl __mcs51_genXRAMCLEAR
                                    541 	.globl __mcs51_genRAMCLEAR
                                    542 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  543 	ljmp	__sdcc_program_startup
                                    544 ;--------------------------------------------------------
                                    545 ; Home
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME    (CODE)
                                    548 	.area HOME    (CODE)
      000006                        549 __sdcc_program_startup:
      000006 02r03r6F         [24]  550 	ljmp	_main
                                    551 ;	return from main will return to caller
                                    552 ;--------------------------------------------------------
                                    553 ; code
                                    554 ;--------------------------------------------------------
                                    555 	.area CSEG    (CODE)
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    558 ;------------------------------------------------------------
                                    559 ;	main.c:21: _sdcc_external_startup()
                                    560 ;	-----------------------------------------
                                    561 ;	 function _sdcc_external_startup
                                    562 ;	-----------------------------------------
      000000                        563 __sdcc_external_startup:
                           000007   564 	ar7 = 0x07
                           000006   565 	ar6 = 0x06
                           000005   566 	ar5 = 0x05
                           000004   567 	ar4 = 0x04
                           000003   568 	ar3 = 0x03
                           000002   569 	ar2 = 0x02
                           000001   570 	ar1 = 0x01
                           000000   571 	ar0 = 0x00
                                    572 ;	main.c:24: AUXR |= XRAM_EN;
      000000 43 8E 0C         [24]  573 	orl	_AUXR,#0x0c
                                    574 ;	main.c:25: return 0;
      000003 90 00 00         [24]  575 	mov	dptr,#0x0000
                                    576 ;	main.c:26: }
      000006 22               [24]  577 	ret
                                    578 ;------------------------------------------------------------
                                    579 ;Allocation info for local variables in function 'enable_8051_irq'
                                    580 ;------------------------------------------------------------
                                    581 ;	main.c:28: static void enable_8051_irq()
                                    582 ;	-----------------------------------------
                                    583 ;	 function enable_8051_irq
                                    584 ;	-----------------------------------------
      000007                        585 _enable_8051_irq:
                                    586 ;	main.c:30: EA = 1;
                                    587 ;	assignBit
      000007 D2 AF            [12]  588 	setb	_EA
                                    589 ;	main.c:32: EX0 = 1;
                                    590 ;	assignBit
      000009 D2 A8            [12]  591 	setb	_EX0
                                    592 ;	main.c:33: }
      00000B 22               [24]  593 	ret
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'get_data_byte'
                                    596 ;------------------------------------------------------------
                                    597 ;data_byte                 Allocated with name '_get_data_byte_data_byte_65536_59'
                                    598 ;digit                     Allocated with name '_get_data_byte_digit_65536_59'
                                    599 ;------------------------------------------------------------
                                    600 ;	main.c:36: static uint8_t get_data_byte(void)
                                    601 ;	-----------------------------------------
                                    602 ;	 function get_data_byte
                                    603 ;	-----------------------------------------
      00000C                        604 _get_data_byte:
                                    605 ;	main.c:38: uint8_t data_byte = 0;
      00000C 90r00r02         [24]  606 	mov	dptr,#_get_data_byte_data_byte_65536_59
      00000F E4               [12]  607 	clr	a
      000010 F0               [24]  608 	movx	@dptr,a
                                    609 ;	main.c:40: printf_small("Please enter the byte to be written\r\n");
      000011 74r00            [12]  610 	mov	a,#___str_0
      000013 C0 E0            [24]  611 	push	acc
      000015 74s00            [12]  612 	mov	a,#(___str_0 >> 8)
      000017 C0 E0            [24]  613 	push	acc
      000019 74 80            [12]  614 	mov	a,#0x80
      00001B C0 E0            [24]  615 	push	acc
      00001D 12r00r00         [24]  616 	lcall	_printf_small
      000020 15 81            [12]  617 	dec	sp
      000022 15 81            [12]  618 	dec	sp
      000024 15 81            [12]  619 	dec	sp
                                    620 ;	main.c:42: while(1)
      000026                        621 00116$:
                                    622 ;	main.c:44: digit = getchar();
      000026 12r00r00         [24]  623 	lcall	_getchar
      000029 AE 82            [24]  624 	mov	r6,dpl
                                    625 ;	main.c:45: putchar(digit);
      00002B 8E 05            [24]  626 	mov	ar5,r6
      00002D 7F 00            [12]  627 	mov	r7,#0x00
      00002F 8D 82            [24]  628 	mov	dpl,r5
      000031 8F 83            [24]  629 	mov	dph,r7
      000033 C0 06            [24]  630 	push	ar6
      000035 12r00r00         [24]  631 	lcall	_putchar
      000038 D0 06            [24]  632 	pop	ar6
                                    633 ;	main.c:48: if(digit == ENTER)
      00003A BE 0D 02         [24]  634 	cjne	r6,#0x0d,00152$
      00003D 80 59            [24]  635 	sjmp	00117$
      00003F                        636 00152$:
                                    637 ;	main.c:52: else if(digit >= '0' && digit <= '9')
      00003F BE 30 00         [24]  638 	cjne	r6,#0x30,00153$
      000042                        639 00153$:
      000042 40 19            [24]  640 	jc	00109$
      000044 EE               [12]  641 	mov	a,r6
      000045 24 C6            [12]  642 	add	a,#0xff - 0x39
      000047 40 14            [24]  643 	jc	00109$
                                    644 ;	main.c:54: data_byte *= 16; /* Values are entered in hex */
      000049 90r00r02         [24]  645 	mov	dptr,#_get_data_byte_data_byte_65536_59
      00004C E0               [24]  646 	movx	a,@dptr
      00004D C4               [12]  647 	swap	a
      00004E 54 F0            [12]  648 	anl	a,#0xf0
      000050 F0               [24]  649 	movx	@dptr,a
                                    650 ;	main.c:55: data_byte += digit - '0';
      000051 8E 07            [24]  651 	mov	ar7,r6
      000053 EF               [12]  652 	mov	a,r7
      000054 24 D0            [12]  653 	add	a,#0xd0
      000056 FF               [12]  654 	mov	r7,a
      000057 E0               [24]  655 	movx	a,@dptr
      000058 FD               [12]  656 	mov	r5,a
      000059 2F               [12]  657 	add	a,r7
      00005A F0               [24]  658 	movx	@dptr,a
      00005B 80 C9            [24]  659 	sjmp	00116$
      00005D                        660 00109$:
                                    661 ;	main.c:57: else if(digit >= 'A' && digit <= 'F')
      00005D BE 41 00         [24]  662 	cjne	r6,#0x41,00156$
      000060                        663 00156$:
      000060 40 19            [24]  664 	jc	00105$
      000062 EE               [12]  665 	mov	a,r6
      000063 24 B9            [12]  666 	add	a,#0xff - 0x46
      000065 40 14            [24]  667 	jc	00105$
                                    668 ;	main.c:59: data_byte *= 16; /* Values are entered in hex */
      000067 90r00r02         [24]  669 	mov	dptr,#_get_data_byte_data_byte_65536_59
      00006A E0               [24]  670 	movx	a,@dptr
      00006B C4               [12]  671 	swap	a
      00006C 54 F0            [12]  672 	anl	a,#0xf0
      00006E F0               [24]  673 	movx	@dptr,a
                                    674 ;	main.c:60: data_byte += digit - 'A' + 10;
      00006F 8E 07            [24]  675 	mov	ar7,r6
      000071 74 C9            [12]  676 	mov	a,#0xc9
      000073 2F               [12]  677 	add	a,r7
      000074 FF               [12]  678 	mov	r7,a
      000075 E0               [24]  679 	movx	a,@dptr
      000076 FD               [12]  680 	mov	r5,a
      000077 2F               [12]  681 	add	a,r7
      000078 F0               [24]  682 	movx	@dptr,a
      000079 80 AB            [24]  683 	sjmp	00116$
      00007B                        684 00105$:
                                    685 ;	main.c:62: else if(digit >= 'a' && digit <= 'f')
      00007B BE 61 00         [24]  686 	cjne	r6,#0x61,00159$
      00007E                        687 00159$:
      00007E 40 A6            [24]  688 	jc	00116$
      000080 EE               [12]  689 	mov	a,r6
      000081 24 99            [12]  690 	add	a,#0xff - 0x66
      000083 40 A1            [24]  691 	jc	00116$
                                    692 ;	main.c:64: data_byte *= 16; /* Values are entered in hex */
      000085 90r00r02         [24]  693 	mov	dptr,#_get_data_byte_data_byte_65536_59
      000088 E0               [24]  694 	movx	a,@dptr
      000089 C4               [12]  695 	swap	a
      00008A 54 F0            [12]  696 	anl	a,#0xf0
      00008C F0               [24]  697 	movx	@dptr,a
                                    698 ;	main.c:65: data_byte += digit - 'a' + 10;
      00008D 74 A9            [12]  699 	mov	a,#0xa9
      00008F 2E               [12]  700 	add	a,r6
      000090 FE               [12]  701 	mov	r6,a
      000091 E0               [24]  702 	movx	a,@dptr
      000092 FF               [12]  703 	mov	r7,a
      000093 2E               [12]  704 	add	a,r6
      000094 F0               [24]  705 	movx	@dptr,a
      000095 02r00r26         [24]  706 	ljmp	00116$
      000098                        707 00117$:
                                    708 ;	main.c:68: printf("Entered data byte is 0x%2X\r\n", data_byte);
      000098 90r00r02         [24]  709 	mov	dptr,#_get_data_byte_data_byte_65536_59
